  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  277ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  246ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 outline_vpn 🔒 SS-TCP-TLS 🇺🇸 US 22ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🇨🇭 CH 114ms, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 103ms, server: 147.45.50.104, port: 22195, type: ss, cipher: chacha20-ietf-poly1305, password: lTV4fQ2JkTnXD8GoYzwOSg}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 120ms, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 106ms, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇳 outlinevpnofficial 🔒 SS-TCP-TLS 🇮🇳 IN 310ms, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  215ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  150ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  102ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  270ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  229ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 v2ray1_ng 🔒 SS-TCP-TLS 🇩🇪 DE 107ms, server: 167.172.111.237, port: 21108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: kOdpmwTjKPgOUSO7Q7cAOJ/+pzPRxXAb3N97X2IFpkM=}
