  - {name: 🇺🇸 oneclickvpnkeys 🔒 SS-TCP-TLS 🇺🇸 US 32ms, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  220ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  124ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  101ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 proxy_kafee 🔒 SS-TCP-TLS 🇳🇱 NL 106ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇦🇺 proxy_kafee 🔒 SS-TCP-TLS 🇦🇺 AU 142ms, server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: 🇳🇱 proxy_kafee 🔒 SS-TCP-TLS 🇳🇱 NL 117ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: 🇦🇺 proxy_kafee 🔒 SS-TCP-TLS 🇦🇺 AU 129ms, server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  102ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  408ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 108ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 129ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: RYE3VRFK68URNDbmBXmQ4zTcHu3pmb9rKDcaYxPz6UmhELD9e8Uqb9xbTNWRjAnkGM1KHnR2wxpKEBKrPy8jFmJxeWcB9LbA}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 96ms, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
