  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  320ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  296ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  202ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  182ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇹🇷 TR 133ms, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: 🇸🇬 outlinevpnofficial 🔒 SS-TCP-TLS 🇸🇬 SG 222ms, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇸🇪 SE 126ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 107ms, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  233ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  124ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  110ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  221ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  233ms 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  357ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  104ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  141ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  110ms 2, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  201ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  199ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  226ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇷🇺 proxystore11 🔒 SS-TCP-TLS 🇷🇺 RU 122ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
