  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  276ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  166ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  263ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇮🇪 IE 86ms, server: 52.169.42.101, port: 1972, type: ss, cipher: chacha20-ietf-poly1305, password: ILcWZmwyjNSHCYtXLtZ3WN}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  262ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  123ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  222ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  100ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  105ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  106ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  200ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  210ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 59ms, server: 15.204.87.222, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 36ms, server: 23.94.76.55, port: 51981, type: ss, cipher: aes-256-gcm, password: 06gZKkeC2J}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇹🇷 TR 148ms, server: 5.188.36.54, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: xeQxB7sMGptfFct2qk2ESLeCNLLhRRwXrkNZXCdLFYvYwPQD}
  - {name: 🇸🇬 outlinevpnofficial 🔒 SS-TCP-TLS 🇸🇬 SG 208ms, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  165ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
