  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  341ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  218ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 ip_cf 🔒 SS-TCP-TLS 🇷🇺 RU 129ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
  - {name: 🇨🇦 ip_cf 🔒 SS-TCP-TLS 🇨🇦 CA 20ms, server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 ip_cf 🔒 SS-TCP-TLS 🇩🇪 DE 97ms, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  214ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇷🇺 oneclickvpnkeys 🔒 SS-TCP-TLS 🇷🇺 RU 131ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 87ms, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇮 FI 116ms, server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 25ms, server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  113ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 proxy_mtm 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇹 AT 90ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇷🇺 proxy_mtm 🔒 SS-TCP-TLS 🇷🇺 RU 131ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: cq079FNA6HLc7gnfGZIHW9}
  - {name: 🇵🇱 proxy_mtm 🔒 SS-TCP-TLS 🇵🇱 PL 103ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  235ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  103ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  180ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  344ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  194ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  103ms 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 proxy_mtm 🔒 SS-TCP-TLS 🇺🇸 US 7ms 2, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇹 AT 91ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇷🇺 proxy_mtm 🔒 SS-TCP-TLS 🇷🇺 RU 129ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: cq079FNA6HLc7gnfGZIHW9}
