  - {name: 🇺🇸 ip_cf 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 ip_cf 🔒 SS-TCP-TLS 🇵🇱 PL 102ms, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: ip_cf 🔒 SS-TCP-TLS 🇨🇭 CH 95ms, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 oneclickvpnkeys 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 23.154.136.154, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  218ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  95ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 proxy_kafee 🔒 SS-TCP-TLS 🇵🇱 PL 98ms, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: sBLOK9HeCl05ZHLZ6ezpA1}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 44ms, server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 42ms, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 50ms, server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 17ms, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 37ms, server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 47ms, server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 1ms, server: 23.154.136.162, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 8ms, server: 69.50.93.118, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 3ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇸 proxy_kafee 🔒 SS-TCP-TLS 🇪🇸 ES 100ms, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: kgEzSguyxYHRFHC8ssuN7e}
  - {name: proxy_kafee 🔒 SS-TCP-TLS 🇳🇴 NO 95ms, server: 46.29.238.83, port: 44908, type: ss, cipher: chacha20-ietf-poly1305, password: DkK3bmkKh2rdK9k6EXSOQv}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: CFwkuvD9DO6QgCwC23KRzZ}
  - {name: 🇵🇱 proxy_kafee 🔒 SS-TCP-TLS 🇵🇱 PL 99ms, server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: cJrLGlCUwfRMakRvNB4QeO}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  332ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  223ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  126ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  331ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  227ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
