  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  368ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  249ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 ip_cf 🔒 SS-TCP-TLS 🇷🇺 RU 129ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
  - {name: 🇨🇦 ip_cf 🔒 SS-TCP-TLS 🇨🇦 CA 25ms, server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 ip_cf 🔒 SS-TCP-TLS 🇩🇪 DE 89ms, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇳 outlinevpnofficial 🔒 SS-TCP-TLS 🇮🇳 IN 211ms, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇬🇧 outlinevpnofficial 🔒 SS-TCP-TLS 🇬🇧 GB 80ms, server: 172.99.190.186, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 82ms, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇮 FI 117ms, server: 141.98.169.248, port: 25757, type: ss, cipher: chacha20-ietf-poly1305, password: kywNKLOlAakmgRxa9xqvHU}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  217ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 proxy_mtm 🔒 SS-TCP-TLS 🇺🇸 US 8ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇹 AT 90ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇷🇺 proxy_mtm 🔒 SS-TCP-TLS 🇷🇺 RU 121ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: cq079FNA6HLc7gnfGZIHW9}
  - {name: 🇵🇱 proxy_mtm 🔒 SS-TCP-TLS 🇵🇱 PL 102ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  257ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  111ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  226ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  405ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  250ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  113ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 proxy_mtm 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇹 AT 90ms 2, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇷🇺 proxy_mtm 🔒 SS-TCP-TLS 🇷🇺 RU 126ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: cq079FNA6HLc7gnfGZIHW9}
  - {name: 🇵🇱 proxy_mtm 🔒 SS-TCP-TLS 🇵🇱 PL 102ms 2, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  240ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  85ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  252ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 102ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇷🇺 proxystore11 🔒 SS-TCP-TLS 🇷🇺 RU 128ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
  - {name: 🇷🇺 proxystore11 🔒 SS-TCP-TLS 🇷🇺 RU 127ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: 9CZ99gRHmzp4SlKF2NxaxR}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 93ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇵🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇵🇱 PL 102ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  195ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  113ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  113ms 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  198ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  142ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  102ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  110ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  86ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  332ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
