  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  308ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  299ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  264ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  281ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  297ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  280ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  272ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  265ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  260ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 outlinevpnofficial 🔒 SS-TCP-TLS 🇷🇺 RU 188ms, server: 80.66.64.39, port: 21076, type: ss, cipher: chacha20-ietf-poly1305, password: LYjtnC2BjY3QYeUlNOeme1}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇰🇿 KZ 325ms, server: 95.164.114.76, port: 31013, type: ss, cipher: chacha20-ietf-poly1305, password: heSfaKlqBfvDznKkyEKxvr}
  - {name: 🇯🇵 outlinevpnofficial 🔒 SS-TCP-TLS 🇯🇵 JP 105ms, server: 108.61.162.23, port: 1666, type: ss, cipher: chacha20-ietf-poly1305, password: KghfbM3nBQA+OuD7}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 59ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 20kKPY3L17MxiIhlwKoMBR}
  - {name: 🇵🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇵🇱 PL 168ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  215ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  266ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  160ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  170ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  150ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
