  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  217ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 41ms, server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 41ms 2, server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 21ms, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 36ms, server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 19ms, server: 69.50.93.118, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 6ms, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 38ms, server: 192.227.206.115, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 47ms, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 41ms 3, server: 192.227.206.115, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 21ms 2, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 39ms, server: 192.227.206.115, port: 30127, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 proxy_kafee 🔒 SS-TCP-TLS 🇺🇸 US 41ms 4, server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  343ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  207ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
