  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  329ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  326ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  248ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  217ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: ip_cf 🔒 SS-TCP-TLS 🆥🆥  217ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  249ms, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 4VXXoAjve2P8rLto5bjoJ932gqtWp7uVnKrJUWrhZwLGWNDwCCofBpPq8dpKoefim3zfvBtjZdy7fnQKgsf5h7rWWhBHfe5z}
  - {name: outline_vpn 🔒 SS-TCP-TLS 🆥🆥  217ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  243ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  224ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  217ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  499ms, server: silver-east.autohome.icu, port: 13005, type: ss, cipher: aes-128-gcm, password: haMLMXirByn6rGVh}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  218ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇯🇵 outlinevpnofficial 🔒 SS-TCP-TLS 🇯🇵 JP 142ms, server: 108.61.162.23, port: 1666, type: ss, cipher: chacha20-ietf-poly1305, password: KghfbM3nBQA+OuD7}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 20ms, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: 20kKPY3L17MxiIhlwKoMBR}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 119ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  457ms, server: portal.blueyenia.org, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: 🇵🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇵🇱 PL 120ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  308ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇵🇱 PL 120ms 2, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  155ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  201ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
