  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: TH_2|2.8MB/s, server: oplosgru-c.catcat321.com, port: 20006, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇺🇦 UA_1|1.8MB/s, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇲🇾 MY_2|3.3MB/s, server: oplosgru-c.catcat321.com, port: 20031, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇲🇾 MY_1|2.0MB/s, server: oplosgru-c.catcat321.com, port: 20048, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: RO_1|2.0MB/s, server: 146.70.254.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: DE_4|2.0MB/s, server: Hkdcrtc-e.catcat321.com, port: 20041, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: de.catxstar.com, skip-cert-verify: false}
  - {name: KR_1|2.7MB/s, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇦 UA_2|2.4MB/s, server: oplosgru-c.catcat321.com, port: 20066, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: HK_1|2.1MB/s, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_64, server: suitable-feline.rooster465.autos, port: 443, type: trojan, password: HK78346019, skip-cert-verify: false}
  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: 119.246.1.143, skip-cert-verify: false}
  - {name: 🇭🇰 香港 02, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 03, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 04, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 05, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇭🇰 香港 06, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 07, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 10, server: amused-peacock.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: amused-peacock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 12, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 14, server: electric-sturgeon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: electric-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 09, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 13, server: modest-foal.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: modest-foal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 11, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 16, server: amused-peacock.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: amused-peacock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 17, server: modest-foal.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: modest-foal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 18, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 20, server: electric-sturgeon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: electric-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 19, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 21, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 22, server: well-marmot.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: well-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 23, server: electric-sturgeon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: electric-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 24, server: electric-sturgeon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: electric-sturgeon.rooster465.autos, skip-cert-verify: false}
