  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  373ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇦🇪 AE 579ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇦🇪 AE 216ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 outlinev2rayng 🔒 SS-TCP-TLS 🇷🇺 RU 163ms, server: 45.130.147.16, port: 52114, type: ss, cipher: aes-256-gcm, password: dfc78593808d4f68}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇦🇪 AE 212ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  238ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 56ms, server: 69.50.95.152, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 56ms 2, server: 69.50.95.152, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 109ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: RYE3VRFK68URNDbmBXmQ4zTcHu3pmb9rKDcaYxPz6UmhELD9e8Uqb9xbTNWRjAnkGM1KHnR2wxpKEBKrPy8jFmJxeWcB9LbA}
  - {name: 🇬🇧 vmessprotocol 🔒 SS-TCP-TLS 🇬🇧 GB 76ms, server: 51.68.206.229, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
