  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  339ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  200ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 oneclickvpnkeys 🔒 SS-TCP-TLS 🇸🇬 SG 206ms, server: 209.97.162.159, port: 28432, type: ss, cipher: chacha20-ietf-poly1305, password: OCgWpg181RvUz1f32P0DUb}
  - {name: 🇸🇬 oneclickvpnkeys 🔒 SS-TCP-TLS 🇸🇬 SG 209ms, server: 128.199.200.126, port: 3127, type: ss, cipher: chacha20-ietf-poly1305, password: 28a8v73Jer66kImkPyze8C}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇰🇿 KZ 203ms, server: 89.44.193.112, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 04yG0sOWSRVSlid9mfKUmmj8U4XgVlodu4oSRU90ey2e0CQ2}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 118ms, server: 167.235.139.105, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: P0VmjYa00wNNEDBoDuWKfIdWKIxycJQuq1eIwXMCRi2T650R}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 54ms, server: 23.157.40.103, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇾 CY 141ms, server: 193.201.15.185, port: 35199, type: ss, cipher: chacha20-ietf-poly1305, password: KD1HHqw3qyK7RhaipiqRap}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 21ms, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 proxystore11 🔒 SS-TCP-TLS 🇳🇱 NL 111ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  161ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  102ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  338ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  252ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
