  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  301ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  197ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  304ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 150ms, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 172ms, server: 167.235.139.105, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: P0VmjYa00wNNEDBoDuWKfIdWKIxycJQuq1eIwXMCRi2T650R}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 23.157.40.103, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇾 CY 193ms, server: 193.201.15.185, port: 35199, type: ss, cipher: chacha20-ietf-poly1305, password: KD1HHqw3qyK7RhaipiqRap}
  - {name: 🇳🇱 proxystore11 🔒 SS-TCP-TLS 🇳🇱 NL 156ms, server: 188.212.132.20, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: XRUwpkSouW5HCTUFUxErfnL5AmahofrjznVrAu2iNFMFGUCrChznAULhuHGAQdC463mzcgo2jV546Ut5HKhk3pz956cHYYyc}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  153ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🆥🆥  305ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 70ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
