  - {name: 🇨🇦 SS-加拿大>英国-NF解锁英国地区非自制剧-ChatGPT-144.217.164.29:12000, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇦🇿 SS-阿塞拜疆-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-45.154.204.7:990, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 SS-英国-NF解锁自制剧-ChatGPT-TikTok-146.19.49.251:443, server: 146.19.49.251, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ODfxioK0VkKxTdpVQJ4rv8HglAu0vzv6}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-71.19.148.143:443, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇺🇸 SS-美国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-23.95.76.59:990, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇺🇸 SSR-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-107.151.182.253:8080, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-92.118.112.101:9483, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: qFvn2fNEvBgM5knffrN96q}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-15.204.247.49:12000, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-pupas-shirting-unsung.freesocks.work:443, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 🇨🇦 SS-英国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-23.95.75.146:443, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: 🇨🇦 SSR-英国-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:989, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-107.175.87.207:10011, server: 107.175.87.207, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 86039b71-ba82-4ca8-838e-87086ae666de}
  - {name: 🇷🇺 俄罗斯 莫斯科JustHost, server: 45.140.169.225, port: 40412, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇬🇧 英国 社会保险安全部, server: 51.132.238.109, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇭🇰 HK香港丨yoyapai.com\r, server: 8.223.63.189, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 HK香港丨yoyapai.com\r 2, server: 47.76.218.163, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 香港節點丨yoyapai.com\r, server: 47.76.218.163, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇭🇰 HK香港丨yoyapai.com\r 3, server: 8.223.63.150, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 HK香港節點丨yoyapai.com\r, server: 8.223.63.150, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇭🇰 香港節點丨yoyapai.com\r 2, server: 103.43.191.121, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 HK丨yoyapai.com\r, server: 83.229.121.78, port: 8443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇭🇰 HK香港丨yoyapai.com\r 4, server: 103.43.191.121, port: 8443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇯🇵 日本丨yoyapai.com\r, server: 207.65.189.9, port: 443, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
  - {name: 🇸🇬 新加坡節點丨yoyapai.com\r, server: 47.237.71.245, port: 15430, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇬 新加坡節點丨yoyapai.com\r 2, server: 139.180.159.133, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇭🇰 香港節點丨yoyapai.com\r 3, server: 68.64.178.42, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b}
  - {name: 🇸🇬 SG新加坡丨yoyapai.com\r, server: 47.237.71.245, port: 15430, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755}
