  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: TELEGRAM-CHANNEL 🌟 ARTIFICIAL-INTELLIGENCE 🖥 @NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: bcaacba-baac-abca-cdba-bccbbaccaaba}
  - {name: TELEGRAM-CHANNEL 🔐 MTPROTO-PROXY 🌍 @NEXUPROXY 📡, server: 127.0.0.1, port: 3080, type: ss, cipher: none, password: abaccab-baca-acab-bacd-babcabbacacc}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-157.173.123.5:45395, server: 157.173.123.5, port: 45395, type: ss, cipher: chacha20-ietf-poly1305, password: 4d2da9fc12628dfa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-103.219.193.17:40001, server: 103.219.193.17, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 72bb3072-7efd-4d67-9beb-2cd9c18e69f4}
  - {name: SS-TCP-NA 🇮🇷 IR-185.97.119.204:11303, server: 185.97.119.204, port: 11303, type: ss, cipher: aes-256-gcm, password: 864d97ad-511c-9855-8a23-7cb4cba23c45}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.228:990, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-180.188.47.40:20659, server: 180.188.47.40, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:8888, server: 69.50.93.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.160.91.118:10077, server: 167.160.91.118, port: 10077, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.23.103.21:51584, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9024, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.189:8443, server: 162.221.207.189, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 3qbOlPe0SbNGznFQmGt6FA}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.62.168:989, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.250.34.221:2377, server: 54.250.34.221, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇲🇹 MT-171.22.254.17:989, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36471, server: 120.232.218.106, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-62.133.60.217:34218, server: 62.133.60.217, port: 34218, type: ss, cipher: chacha20-ietf-poly1305, password: WTW3IKzimgbaBa0jELvP7R}
  - {name: SS-TCP-NA 🇮🇷 IR-79.127.69.118:31792, server: 79.127.69.118, port: 31792, type: ss, cipher: aes-128-gcm, password: OOSWDYXTSRWMTAEIJ8XUCD27R2F384ODKTHXF41YLRV4}
  - {name: SS-TCP-NA 🇷🇸 RS-194.71.126.31:989, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:2375, server: 38.121.43.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.143:8080, server: 193.29.139.143, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: SS-TCP-NA 🇮🇷 IR-185.155.72.57:57831, server: 185.155.72.57, port: 57831, type: ss, cipher: chacha20-ietf-poly1305, password: SlRpr4cXIwfVjq2hjcUiG1}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-77.239.116.76:8315, server: 77.239.116.76, port: 8315, type: ss, cipher: chacha20-ietf-poly1305, password: oHOP1bWFMkQVx3PdbhRlOk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇫🇮 FI-157.180.127.73:23819, server: 157.180.127.73, port: 23819, type: ss, cipher: chacha20-ietf-poly1305, password: 0OYP8iU+wQX1ZUMWpLPY1wXY77On22ZJkyZi5bFR4Lw=}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.28:38388, server: 103.186.154.28, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-159.65.149.67:8080, server: 159.65.149.67, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.84.109.28:49209, server: 91.84.109.28, port: 49209, type: ss, cipher: chacha20-ietf-poly1305, password: IZeqIUCMcao7ReNj5B83Yr}
  - {name: SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8090, server: 67.220.95.102, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.166:8080, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.75.50:443, server: 4.158.75.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.151.205:443, server: 47.129.151.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.154.207.246:20030, server: 45.154.207.246, port: 20030, type: ss, cipher: aes-256-gcm, password: VCR6HN8ULU4S4N27}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.80:443, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.177.142.32:2377, server: 18.177.142.32, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-5.253.41.160:8443, server: 5.253.41.160, port: 8443, type: ss, cipher: aes-256-gcm, password: 24efb418-edaf-4331-b01f-4567900a0898}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-223.165.4.173:990, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.19:443, server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
