  - {name: EPODONIOS, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 2, server: 47.81.56.202, port: 44617, type: ss, cipher: chacha20-ietf-poly1305, password: lhuULRwO4slM6k262pAC4cbq5A1H6z8eaOHV27vi7Yw=}
  - {name: EPODONIOS 3, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 4, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 5, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 6, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 7, server: 77.110.110.146, port: 25503, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 2x86D1iKYKRrt0ECgTDX4gpryT33m2liAR5Kw2Pcwis=:TOLN/vY4rKphLXefK5qKPJ6zfJsrCWr8I46VnZ5GzRY=}
  - {name: EPODONIOS 8, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=}
  - {name: EPODONIOS 9, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:k2Go3Q6dN+fFOMdPuCKbPhnmez/2niJCRApdrrVYuws=}
  - {name: EPODONIOS 10, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:k2Go3Q6dN+fFOMdPuCKbPhnmez/2niJCRApdrrVYuws=}
  - {name: EPODONIOS 11, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 12, server: 77.110.110.146, port: 40753, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6nfccLEEptxkmDX5n88BigCDtH2be/OT1Dvo+OnJ/Eg=:ChsmLJH3Mbf268E5U0GlzhZGf1xuKw/YI+GYK5kXUOQ=}
  - {name: EPODONIOS 13, server: 138.124.92.103, port: 12143, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7+nBks0NbLmHdYkxa7lr79ZPp2ncBFYzKMBW5XxUAuc=:gnhHecY4p24lPUa7Rs7ELSTwTxrHbCP57zOB5EgW6VA=}
  - {name: EPODONIOS 14, server: 138.124.92.103, port: 12143, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7+nBks0NbLmHdYkxa7lr79ZPp2ncBFYzKMBW5XxUAuc=:gnhHecY4p24lPUa7Rs7ELSTwTxrHbCP57zOB5EgW6VA=}
  - {name: EPODONIOS 15, server: 138.124.92.103, port: 12143, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7+nBks0NbLmHdYkxa7lr79ZPp2ncBFYzKMBW5XxUAuc=:gnhHecY4p24lPUa7Rs7ELSTwTxrHbCP57zOB5EgW6VA=}
  - {name: EPODONIOS 16, server: 138.124.92.103, port: 12143, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7+nBks0NbLmHdYkxa7lr79ZPp2ncBFYzKMBW5XxUAuc=:gnhHecY4p24lPUa7Rs7ELSTwTxrHbCP57zOB5EgW6VA=}
  - {name: EPODONIOS 17, server: 138.124.92.103, port: 12143, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7+nBks0NbLmHdYkxa7lr79ZPp2ncBFYzKMBW5XxUAuc=:gnhHecY4p24lPUa7Rs7ELSTwTxrHbCP57zOB5EgW6VA=}
  - {name: EPODONIOS 18, server: 65.109.208.236, port: 21871, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Qy0sbkElH54n+7CzLYK2kxmYzXhlW5ue5pL/EbinJrs=:2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=}
  - {name: EPODONIOS 19, server: 65.109.208.236, port: 21871, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Qy0sbkElH54n+7CzLYK2kxmYzXhlW5ue5pL/EbinJrs=:6kcro2JWRvYBom13BJWnb89RYTrQtG70KBhE3arb9T4=}
  - {name: EPODONIOS 20, server: 138.124.92.103, port: 41015, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WcAledZiCIPR2MT5VfceGz3IitJ7fQyfJifwRqA/Vb0=:xqjNNtT+coD5EniU18r0jwVogHXWgSG82GVOWfRWdIQ=}
  - {name: EPODONIOS 21, server: 138.124.92.103, port: 41015, type: ss, cipher: 2022-blake3-aes-256-gcm, password: WcAledZiCIPR2MT5VfceGz3IitJ7fQyfJifwRqA/Vb0=:xqjNNtT+coD5EniU18r0jwVogHXWgSG82GVOWfRWdIQ=}
