  - {name: LATEST-UPDATE 📅 WED-13-FARVARDIN-1404 🕑 14:32, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaca-bcaa-abca-bcda-abacbababccc}
  - {name: TELEGRAM-CHANNEL 💡 NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: bbcaaac-abca-aacb-acbd-bccbacaaacbb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.69.221.160:443, server: 54.69.221.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.24:18014, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-217.77.2.233:27936, server: 217.77.2.233, port: 27936, type: ss, cipher: chacha20-ietf-poly1305, password: e40f290e8073dffb}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.14:18004, server: 156.231.104.14, port: 18004, type: ss, cipher: aes-256-gcm, password: 84XAJL8SYU5DFEO1}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.5:8080, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.17:16007, server: 154.196.244.17, port: 16007, type: ss, cipher: aes-256-gcm, password: YJCJ0R4WY1NWFU2Y}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.151:8080, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇦🇪 AE-217.195.200.95:8080, server: 217.195.200.95, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.199.64.156:443, server: 54.199.64.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9064, server: 217.30.10.18, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.157:20034, server: 185.90.61.157, port: 20034, type: ss, cipher: aes-256-gcm, password: YKYYUSSIG155NV5E}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5001, server: 217.182.198.219, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.218:990, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-85.208.108.60:443, server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-45.67.35.43:1443, server: 45.67.35.43, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OWUwO}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.89.254.58:443, server: 35.89.254.58, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9029, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.228:990, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-192.46.209.146:3306, server: 192.46.209.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.153:8080, server: 85.90.207.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-83.147.13.92:45614, server: 83.147.13.92, port: 45614, type: ss, cipher: aes-128-gcm, password: ca35fad4-0990-4880-80c9-b507ff19bbca}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.105:3389, server: 142.202.48.105, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-45.196.222.10:61019, server: 45.196.222.10, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.222.88:443, server: 85.210.222.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.189:8080, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.116:2377, server: 59.125.75.116, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-185.186.79.135:20028, server: 185.186.79.135, port: 20028, type: ss, cipher: aes-256-gcm, password: 9VNQPREVW69Z2MGJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8882, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.88.54.248:443, server: 23.88.54.248, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: /kGpYMwBUfJUS3ANCIvbr7FzOD7frU/T7wmXLkDIH5Q=}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.236:8080, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9038, server: 217.30.10.18, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.58:8080, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.181:8080, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.187.72.205:443, server: 23.187.72.205, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 56b18aab-9e83-4791-ab57-b349704fc176}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-45.140.167.94:8388, server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NmNlODY4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.106:2377, server: 88.210.36.106, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8881, server: 38.121.43.71, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.59:2377, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.65:8080, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.148:6679, server: 23.154.136.148, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.150.238:443, server: 43.207.150.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
