  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 129.151.88.180, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7CCOp1icO5ZfmmzSweQowSvA5+efeJ3HrKxHDAAJmUc=}
  - {name: EPODONIOS 5, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 6, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 7, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 8, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 9, server: 129.151.93.122, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: b3H/SfZQb87d+bM1NVxIZGokgrMb8AiL6rnlFGrcmbg=}
  - {name: EPODONIOS 10, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
  - {name: EPODONIOS 11, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
  - {name: EPODONIOS 12, server: 129.151.77.35, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: sC1RiQOK5Ts5zgUYDwB/AGFbqjpytI0/AczgkgCCnew=}
  - {name: EPODONIOS 13, server: idc-tunnel.xssx.win, port: 62780, type: ss, cipher: 2022-blake3-aes-128-gcm, password: gyKRDZaU7H9DXBVjEKDdAw==}
  - {name: EPODONIOS 14, server: idc-tunnel.xssx.win, port: 62780, type: ss, cipher: 2022-blake3-aes-128-gcm, password: gyKRDZaU7H9DXBVjEKDdAw==}
  - {name: EPODONIOS 15, server: idc-tunnel.xssx.win, port: 62740, type: ss, cipher: 2022-blake3-aes-128-gcm, password: gyKRDZaU7H9DXBVjEKDdAw==}
  - {name: EPODONIOS 16, server: idc-tunnel.xssx.win, port: 62750, type: ss, cipher: 2022-blake3-aes-128-gcm, password: gyKRDZaU7H9DXBVjEKDdAw==}
  - {name: EPODONIOS 17, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 18, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
