  - {name: EPODONIOS, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 2, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 3, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 4, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 5, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 6, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 7, server: 193.233.133.152, port: 43079, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 1+lCUoyJyVo0LDpJMAxT/oN8u68GyEfTUxoY4okG774=:v/WfS1IM1RjEycUeYVkBwUwBIseOD5brSt3U1CUCXtE=}
  - {name: EPODONIOS 8, server: 193.233.133.152, port: 45393, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 1gU+2TO0T2uda7mg/XqJrOefB25DLTYUT+GPs+rtOls=:TGY/8bDV74jyvdwjLYitfcOoX9Wcr7pf+4m4s8puEuc=}
  - {name: EPODONIOS 9, server: 193.233.133.152, port: 45393, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 1gU+2TO0T2uda7mg/XqJrOefB25DLTYUT+GPs+rtOls=:TGY/8bDV74jyvdwjLYitfcOoX9Wcr7pf+4m4s8puEuc=}
  - {name: EPODONIOS 10, server: 193.233.133.152, port: 33969, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7AJ8MrYobk+GYgbrXmud4aZs53c0B7O0PxKBZeF4lNk=:RSbMxxyVR3MAtaG+tJeskr9NPo2scgzhJO7WgOCNWNk=}
  - {name: EPODONIOS 11, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=}
