  - {name: EPODONIOS, server: 130.61.43.101, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2mxqAF/zUMO7cA1UPUooCBMFBrAytdk7GDqF19ArcmY=}
  - {name: EPODONIOS 2, server: 92.5.235.28, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2nZcqSx7G+z7ucbdCBvg2DJfgNv+3tz44R4t1a2fx5o=}
  - {name: EPODONIOS 3, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 4, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 5, server: 130.61.131.106, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ArqUdhheIXgMGupUWwbbvZ7yRAWy5jHmiPtxwrLhs3k=}
  - {name: EPODONIOS 6, server: 129.151.64.19, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: B2fwo8FnMvOLaNLVDYYbMa5oXBejTe5GvPFJhldAyF0=}
  - {name: EPODONIOS 7, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 8, server: 129.151.72.38, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Up0+uVr81SdwJumU4IQyZQYfIL+J1mPjEANj5EbLc9w=}
  - {name: EPODONIOS 9, server: 134.98.130.54, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Vx4uE0dDRMAJbS10iwd2+wqqdIqaa87lf2CyTfPc7kE=}
  - {name: EPODONIOS 10, server: 130.61.119.35, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: bYDYE98Um55QDC0NmNkkSta8WZY+76jxtLFZNaug0GY=}
  - {name: EPODONIOS 11, server: 130.61.228.228, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wRqHKj1lyPV0qigDlTj2LC9VebXikHNxsOUQ+l5HMoo=}
  - {name: EPODONIOS 12, server: 134.65.57.72, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: wtrUMVbSRSi4MlzATr+FjvqFCczZWFxG3hZ7+IWW1y0=}
  - {name: EPODONIOS 13, server: 167.233.188.191, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 14, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 15, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 16, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 17, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 18, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 19, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 20, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 21, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 22, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 23, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 24, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 25, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 26, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 27, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 28, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 29, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
  - {name: EPODONIOS 30, server: 51.222.107.43, port: 2083, type: ss, cipher: 2022-blake3-aes-256-gcm, password: cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:HWFFJN19JkvbTKo/79AfnbRBK9uHUUaFNZJyLjEoJGs=}
