  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 5, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 6, server: 129.153.203.166, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: A23Zvh1OLiC2Y+dr+da8RDCNlqeYEdn6Luu/gWk/6rs=}
  - {name: EPODONIOS 7, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 8, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 9, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 10, server: 129.151.77.233, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: DlT2mkkr4HdSTn3gCzKZ8iF+//KKBL8Kw2ytl1qprhU=}
  - {name: EPODONIOS 11, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 12, server: 134.98.133.200, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: I7hDyttiC6TqiyAetICIfNgbc3oneYyGeX1Uedi9a34=}
  - {name: EPODONIOS 13, server: 163.176.6.223, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: SP1M0IipjvtsuKVyn9U2iK+ZKuuQ0afVhLCicK9pO8Y=}
  - {name: EPODONIOS 14, server: 163.176.6.223, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: SP1M0IipjvtsuKVyn9U2iK+ZKuuQ0afVhLCicK9pO8Y=}
  - {name: EPODONIOS 15, server: 129.146.37.14, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Y9jRhGRJX5snpyhEGATgmRdSNeY4AcPXFruR7xCow6w=}
  - {name: EPODONIOS 16, server: 134.98.147.182, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kVJer/RaxqQotMpJVDmyRShD2pMmDy1VM0ku+ao8q/4=}
  - {name: EPODONIOS 17, server: 161.118.236.226, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mK3U4CcxreExT+4ZbQ+ixTCRA0PpbwB2qEYHsgySaLU=}
  - {name: EPODONIOS 18, server: 150.230.20.164, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: rG5LOhX6ZgVbQEUtJ0yH+ouk02Z/UBEINCT6+5kaSOQ=}
