  - {name: EPODONIOS, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 2, server: 134.98.152.108, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +zgHQRbzktFUsDIAZ06cQvd0CdwBHqt9JA8gxv1PmAk=}
  - {name: EPODONIOS 3, server: 134.98.152.108, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +zgHQRbzktFUsDIAZ06cQvd0CdwBHqt9JA8gxv1PmAk=}
  - {name: EPODONIOS 4, server: 134.98.152.108, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +zgHQRbzktFUsDIAZ06cQvd0CdwBHqt9JA8gxv1PmAk=}
  - {name: EPODONIOS 5, server: 134.98.152.108, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +zgHQRbzktFUsDIAZ06cQvd0CdwBHqt9JA8gxv1PmAk=}
  - {name: EPODONIOS 6, server: 130.162.40.71, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0IpaV4tsjDPWg+Na3xDketwfnL5SzLHbPIegllYTD8E=}
  - {name: EPODONIOS 7, server: 141.148.224.180, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7RyR6zIJD3llHkRTahN7a//7mn11rRIUuccE0vcFWfU=}
  - {name: EPODONIOS 8, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 9, server: 213.35.110.13, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 88AZEnqwe6Y+XvclyDtg1Xr1Lrh0tBW0LgSHR+AwpDI=}
  - {name: EPODONIOS 10, server: 213.35.110.13, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 88AZEnqwe6Y+XvclyDtg1Xr1Lrh0tBW0LgSHR+AwpDI=}
  - {name: EPODONIOS 11, server: 213.35.110.13, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 88AZEnqwe6Y+XvclyDtg1Xr1Lrh0tBW0LgSHR+AwpDI=}
  - {name: EPODONIOS 12, server: 213.35.110.13, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 88AZEnqwe6Y+XvclyDtg1Xr1Lrh0tBW0LgSHR+AwpDI=}
  - {name: EPODONIOS 13, server: 213.35.110.13, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 88AZEnqwe6Y+XvclyDtg1Xr1Lrh0tBW0LgSHR+AwpDI=}
  - {name: EPODONIOS 14, server: 147.15.47.5, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BFQyHWB20qvH0asuixcidL1wLU6XLdmFzANF3GjLFQw=}
  - {name: EPODONIOS 15, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 16, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 17, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 18, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 19, server: 141.148.227.92, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KXH1wvyRSEvM9nM+k1Twlar5OyguGkr5VdW7mi/q934=}
  - {name: EPODONIOS 20, server: 141.148.227.92, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KXH1wvyRSEvM9nM+k1Twlar5OyguGkr5VdW7mi/q934=}
  - {name: EPODONIOS 21, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 22, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 23, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 24, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 25, server: 132.226.73.7, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Pu4bjT2tQYACDYdtoh58KiVpd5KlVTG9TvA2Zn8bGNs=}
  - {name: EPODONIOS 26, server: 132.226.73.7, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Pu4bjT2tQYACDYdtoh58KiVpd5KlVTG9TvA2Zn8bGNs=}
  - {name: EPODONIOS 27, server: 132.226.73.7, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Pu4bjT2tQYACDYdtoh58KiVpd5KlVTG9TvA2Zn8bGNs=}
  - {name: EPODONIOS 28, server: 132.226.73.7, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Pu4bjT2tQYACDYdtoh58KiVpd5KlVTG9TvA2Zn8bGNs=}
  - {name: EPODONIOS 29, server: 144.21.41.115, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ZeqOjswvStX6F1ERR5Ig2ciBWvu2URg5QyOR7dQmQys=}
  - {name: EPODONIOS 30, server: 144.21.41.115, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ZeqOjswvStX6F1ERR5Ig2ciBWvu2URg5QyOR7dQmQys=}
  - {name: EPODONIOS 31, server: 144.21.41.115, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ZeqOjswvStX6F1ERR5Ig2ciBWvu2URg5QyOR7dQmQys=}
  - {name: EPODONIOS 32, server: 144.21.41.115, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: ZeqOjswvStX6F1ERR5Ig2ciBWvu2URg5QyOR7dQmQys=}
  - {name: EPODONIOS 33, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
