  - {name: EPODONIOS, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 2, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 3, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 4, server: 147.15.47.5, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BFQyHWB20qvH0asuixcidL1wLU6XLdmFzANF3GjLFQw=}
  - {name: EPODONIOS 5, server: 147.15.47.5, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BFQyHWB20qvH0asuixcidL1wLU6XLdmFzANF3GjLFQw=}
  - {name: EPODONIOS 6, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 7, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 8, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 9, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 10, server: 89.168.121.246, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: pQSE/JNCbTTwg9CA8m9uAW30avkS6ILWPUsXZB8L3C0=}
  - {name: EPODONIOS 11, server: 89.168.121.246, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: pQSE/JNCbTTwg9CA8m9uAW30avkS6ILWPUsXZB8L3C0=}
  - {name: EPODONIOS 12, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 13, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 14, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 15, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 16, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 17, server: 173.234.76.149, port: 56879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QcT70++V4QyZAH3f2hCUbW3getosUOjjly89TUW4cSg=:ckJJEPmMTRbBlmFsOikkO+dzFtoLsP4khT5ABn+XmXA=}
  - {name: EPODONIOS 18, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
