  - {name: EPODONIOS, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 163.176.246.48, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3CoIkS9kkeoyGQsy7tQD19IGQJdvwu76tTKyalr7mKs=}
  - {name: EPODONIOS 4, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 5, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 6, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 7, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 8, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 9, server: 129.159.15.175, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IwxNmiHQr4nZQEjxKD8bl/0lbvbZ/HJJbzAkjwnHOkk=}
  - {name: EPODONIOS 10, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 11, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 12, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 13, server: 129.151.93.161, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kR7Uj1KVmlYUnfGEjO1VKTYy0gJxX6BmxdVNiH3A8xI=}
  - {name: EPODONIOS 14, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 15, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 16, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 17, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 18, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 19, server: tr.privatevip.ir, port: 2007, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Fusj7pLGoTnL/75NXyzycJJUxrp80H1ZoiMmp+CNS3A=:wkuwz7nei8K9TU5pVbNjf/tnubfQGNUqrhGcqx3lHws=}
  - {name: EPODONIOS 20, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 21, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 22, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 23, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 24, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 25, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 26, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 27, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 28, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 29, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 30, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 31, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
