  - {name: EPODONIOS, server: 144.24.226.232, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0ZQmK4h6FYfJ1g8JU3Jmh0vKH6WlCFtEkcmbSRCyAoM=}
  - {name: EPODONIOS 2, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 3, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 4, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 5, server: 168.107.70.15, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 6s2MubJw+Z4OgZ+StJ1L2M7htgCp0/tetpKBk1dHvJ0=}
  - {name: EPODONIOS 6, server: 168.107.70.15, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 6s2MubJw+Z4OgZ+StJ1L2M7htgCp0/tetpKBk1dHvJ0=}
  - {name: EPODONIOS 7, server: 144.24.231.79, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 9mVZMzz1Adzern7psYj8M7pNJP/RPWF4nXl639XFOp0=}
  - {name: EPODONIOS 8, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 9, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 10, server: 161.118.208.57, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: NPImXu1dvdMvgeuFx60flecCExTtkLUfQd7HqXbqJMs=}
  - {name: EPODONIOS 11, server: 130.61.113.169, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: TWbDvdQktmGst6N2Yc2/L5IC9e3+kttzFJOv6doxsPw=}
  - {name: EPODONIOS 12, server: 130.61.181.160, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: YcT6iuVCKCYvkw0fsGRejYCD7YGTurrWJH46rOo+XE0=}
  - {name: EPODONIOS 13, server: 130.61.181.160, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: YcT6iuVCKCYvkw0fsGRejYCD7YGTurrWJH46rOo+XE0=}
  - {name: EPODONIOS 14, server: 130.61.181.160, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: YcT6iuVCKCYvkw0fsGRejYCD7YGTurrWJH46rOo+XE0=}
  - {name: EPODONIOS 15, server: 129.151.75.231, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Zgnzl2S6ae8VJygD6VyKAT7t/mX5afzPwvEOH2Ekrvg=}
  - {name: EPODONIOS 16, server: 129.151.75.231, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Zgnzl2S6ae8VJygD6VyKAT7t/mX5afzPwvEOH2Ekrvg=}
  - {name: EPODONIOS 17, server: 130.61.40.89, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: cM/OL503qOs/DrR3UpOTaW/Dm3PCnnD2T9/ozu5j0nk=}
  - {name: EPODONIOS 18, server: 130.61.40.89, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: cM/OL503qOs/DrR3UpOTaW/Dm3PCnnD2T9/ozu5j0nk=}
  - {name: EPODONIOS 19, server: 130.61.40.89, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: cM/OL503qOs/DrR3UpOTaW/Dm3PCnnD2T9/ozu5j0nk=}
  - {name: EPODONIOS 20, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 21, server: 129.151.74.128, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: dIQ//bx/BDhH5+YWp3RN0CvBfWy9WJPELBxOF3ta93k=}
  - {name: EPODONIOS 22, server: 141.148.232.116, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: j9c/ewZTyaH+6TY/yszYS+Qv4yljvnYafWAhQSrFfT0=}
  - {name: EPODONIOS 23, server: 141.148.232.116, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: j9c/ewZTyaH+6TY/yszYS+Qv4yljvnYafWAhQSrFfT0=}
  - {name: EPODONIOS 24, server: 141.148.232.116, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: j9c/ewZTyaH+6TY/yszYS+Qv4yljvnYafWAhQSrFfT0=}
  - {name: EPODONIOS 25, server: 134.65.60.219, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: oNh1eL/Q4w8hzh0wY6/JPnFjFMidf6FZLhICWd1Gmok=}
  - {name: EPODONIOS 26, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
  - {name: EPODONIOS 27, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 28, server: 141.148.244.61, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: rccNBXGUPgDWHLt9USQQukjqF2JvS5yU+TUxLxL473Y=}
  - {name: EPODONIOS 29, server: Mari.Sav-savteAm.iR, port: 2014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 3eWTt66tz8p8stYLB2vc7Q==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 30, server: Mari.Sav-savteAm.iR, port: 2014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 3eWTt66tz8p8stYLB2vc7Q==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 31, server: Mari.Sav-savteAm.iR, port: 2014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 3eWTt66tz8p8stYLB2vc7Q==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 32, server: Mari.Sav-savteAm.iR, port: 2014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 3eWTt66tz8p8stYLB2vc7Q==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 33, server: Mari.Sav-savteAm.iR, port: 2014, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 3eWTt66tz8p8stYLB2vc7Q==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 34, server: Shada.Sav-savteAm.iR, port: 2012, type: ss, cipher: 2022-blake3-aes-128-gcm, password: JlbkmBuDIRu+qgsklG1Xeg==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 35, server: Shada.Sav-savteAm.iR, port: 2012, type: ss, cipher: 2022-blake3-aes-128-gcm, password: JlbkmBuDIRu+qgsklG1Xeg==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 36, server: Shada.Sav-savteAm.iR, port: 2012, type: ss, cipher: 2022-blake3-aes-128-gcm, password: JlbkmBuDIRu+qgsklG1Xeg==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 37, server: Shada.Sav-savteAm.iR, port: 2012, type: ss, cipher: 2022-blake3-aes-128-gcm, password: JlbkmBuDIRu+qgsklG1Xeg==:HHTJYTp1thhdUZbJM7nEsg==}
  - {name: EPODONIOS 38, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 39, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 40, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
