  - {name: EPODONIOS, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 138.2.152.206, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +o28qDrpNZm1kAAYfxby8k2hsmW5zHBi7rLlmzOxRGo=}
  - {name: EPODONIOS 4, server: 140.245.99.244, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +igdJIkJgF39Q5wXddAP9Rlj667jG6pucZ3pIhq3CyY=}
  - {name: EPODONIOS 5, server: 163.176.246.48, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3CoIkS9kkeoyGQsy7tQD19IGQJdvwu76tTKyalr7mKs=}
  - {name: EPODONIOS 6, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 7, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 8, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 9, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 10, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 11, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 12, server: 129.159.15.175, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IwxNmiHQr4nZQEjxKD8bl/0lbvbZ/HJJbzAkjwnHOkk=}
  - {name: EPODONIOS 13, server: 129.146.27.138, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: JsNI5ZMcbBpm0Ym1Li12sF47K1R3CvcWF8orVn+p1Ds=}
  - {name: EPODONIOS 14, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 15, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 16, server: 213.35.118.140, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: QBlUmYJVDFiaz6ug+SYat6dnNH0irhfF26JGEv+axh4=}
  - {name: EPODONIOS 17, server: 152.69.213.76, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: cprIDP4qYEtehD8jch7mdRH4GV4nRhqNzqsQigWxCNQ=}
  - {name: EPODONIOS 18, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 19, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 20, server: 129.151.93.161, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kR7Uj1KVmlYUnfGEjO1VKTYy0gJxX6BmxdVNiH3A8xI=}
  - {name: EPODONIOS 21, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 22, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 23, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 24, server: 92.5.171.85, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qPFCVncztugF2bGPwp6Kt5tYpotFo7PrPFtZWokt8Nc=}
  - {name: EPODONIOS 25, server: 192.3.196.182, port: 8416, type: ss, cipher: 2022-blake3-aes-128-gcm, password: Z7+ihCahl4v8UUYCgPv93w==}
  - {name: EPODONIOS 26, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 27, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 28, server: 130.185.122.106, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GTNKalLEuWo/T/Y2/0lkfH5dQkSU9DFmMDuvTmowzsI=:ZcV1AKzS1KPuLXOvW3RXr+HFldso5hZoaMpZ/qbeEW4=}
  - {name: EPODONIOS 29, server: tr.privatevip.ir, port: 2007, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Fusj7pLGoTnL/75NXyzycJJUxrp80H1ZoiMmp+CNS3A=:wkuwz7nei8K9TU5pVbNjf/tnubfQGNUqrhGcqx3lHws=}
  - {name: EPODONIOS 30, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 31, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 32, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
