  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 3, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 4, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 5, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 6, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: EPODONIOS 7, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: EPODONIOS 8, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: EPODONIOS 9, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: EPODONIOS 10, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:RAxyQWESPQmNyas92znMzg==}
  - {name: EPODONIOS 11, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 12, server: 91.107.135.249, port: 23859, type: ss, cipher: 2022-blake3-aes-256-gcm, password: O/PIaORGUHszEtgk1t+iXy5c9vtYpg8SrTX53lWsKRk=:EUjNSWl1N+KMYe/3EFrS1hlhD8YeKQyefcvaFJ2t9jo=}
  - {name: EPODONIOS 13, server: 91.107.135.249, port: 23859, type: ss, cipher: 2022-blake3-aes-256-gcm, password: O/PIaORGUHszEtgk1t+iXy5c9vtYpg8SrTX53lWsKRk=:Ub5V8YUR5p7vUaodBUOEsoZqjpchh7X5xyHdIIE2XNM=}
