  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 144.24.225.94, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +KGg1IPCmwou/Tbox35CD4DDdNYoAFN+ywjSch2F6LE=}
  - {name: EPODONIOS 4, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 5, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 6, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 7, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 8, server: 129.151.88.180, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7CCOp1icO5ZfmmzSweQowSvA5+efeJ3HrKxHDAAJmUc=}
  - {name: EPODONIOS 9, server: 130.61.176.82, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4/4O8tTGmtVVsD2fk70j39adoR7JWg8u114Kfy15IAw=}
  - {name: EPODONIOS 10, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 11, server: 129.151.65.11, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 9UMwtuEIWbCj7f9y8bx+o3CumyaG15feQ3VbyjaD3nQ=}
  - {name: EPODONIOS 12, server: 129.151.76.241, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 9hCTQgXc8nHfYc1TUZmrQax7am1SKNsUSRlCHRMhITM=}
  - {name: EPODONIOS 13, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 14, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 15, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 16, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 17, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 18, server: 129.151.77.233, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: DlT2mkkr4HdSTn3gCzKZ8iF+//KKBL8Kw2ytl1qprhU=}
  - {name: EPODONIOS 19, server: 129.148.44.181, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HWBXhJoxrIyNrENJIipt9FVnzqRABmuXjSW0HtgNGI0=}
  - {name: EPODONIOS 20, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 21, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
  - {name: EPODONIOS 22, server: 129.151.66.31, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fr5M3Mv/8HIcozWHJCfI8SeuOYixEodurkiYtFmanP8=}
  - {name: EPODONIOS 23, server: 163.176.194.118, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: lpYNiPiwJ1rV1HSmT5yzHLcLsv9qVgXIXWSuNw3ohhY=}
  - {name: EPODONIOS 24, server: 163.176.194.118, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: lpYNiPiwJ1rV1HSmT5yzHLcLsv9qVgXIXWSuNw3ohhY=}
