  - {name: EPODONIOS, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 3, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 4, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 5, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: EPODONIOS 6, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 7, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 8, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 9, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 10, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 11, server: 23.100.50.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ZhroVa0UjRSUl06}
  - {name: EPODONIOS 12, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: 75pu7SBGTz7HjOZUCsRUwB}
  - {name: EPODONIOS 13, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 14, server: ru.moktana.app, port: 51523, type: ss, cipher: chacha20-ietf-poly1305, password: 7SEstdmLhf-aFK_G9eaYHKT_YpSov58B}
  - {name: EPODONIOS 15, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 16, server: 36.224.158.182, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 17, server: 36.224.162.159, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 18, server: 61.231.25.172, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 19, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 20, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 21, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 22, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
  - {name: EPODONIOS 23, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 24, server: 20.223.152.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9zN6WDw5Wbad7ZVb}
  - {name: EPODONIOS 25, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 26, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 27, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 28, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 29, server: 20.166.91.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1hVGiu6pyngcQQdU}
  - {name: EPODONIOS 30, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: 1wVcW5UutyV31NX1xz3Ix8gCxIh/ssrTzQOd5w1Ozhs=}
  - {name: EPODONIOS 31, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: 1wVcW5UutyV31NX1xz3Ix8gCxIh/ssrTzQOd5w1Ozhs=}
  - {name: EPODONIOS 32, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: 1wVcW5UutyV31NX1xz3Ix8gCxIh/ssrTzQOd5w1Ozhs=}
