  - {name: EPODONIOS, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 2, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 3, server: 134.65.57.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +bhEnWZqjW+QbD1aRHzw9z6Fidbt3P4eSRZXzDq+5uY=}
  - {name: EPODONIOS 4, server: 134.65.57.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +bhEnWZqjW+QbD1aRHzw9z6Fidbt3P4eSRZXzDq+5uY=}
  - {name: EPODONIOS 5, server: 163.176.246.48, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3CoIkS9kkeoyGQsy7tQD19IGQJdvwu76tTKyalr7mKs=}
  - {name: EPODONIOS 6, server: 130.162.40.71, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0IpaV4tsjDPWg+Na3xDketwfnL5SzLHbPIegllYTD8E=}
  - {name: EPODONIOS 7, server: 141.148.224.180, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7RyR6zIJD3llHkRTahN7a//7mn11rRIUuccE0vcFWfU=}
  - {name: EPODONIOS 8, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 9, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 10, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 11, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 12, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 13, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 14, server: 140.245.114.180, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GMLX7E+RG0kwk1EVOtkOA+g7hXZYfDzdKcUDgbrqslU=}
  - {name: EPODONIOS 15, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 16, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 17, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 18, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 19, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 20, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 21, server: 147.15.43.161, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: I80GvpH/wc3tSIoWwjSKJAii6a/Bn8l7fUMS5qye9uU=}
  - {name: EPODONIOS 22, server: 147.15.43.161, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: I80GvpH/wc3tSIoWwjSKJAii6a/Bn8l7fUMS5qye9uU=}
  - {name: EPODONIOS 23, server: 129.146.63.242, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: OHUY7QDL4f3zNO6d95hzLn2pF++yYLAzwJMdTtZDYvY=}
  - {name: EPODONIOS 24, server: 130.61.148.71, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: OXzmL1h7BLzI+gF8+61lZtiiltHgo2wphibbeQntWv0=}
  - {name: EPODONIOS 25, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 26, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 27, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 28, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 29, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 30, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 31, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 32, server: 129.151.82.158, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: MLVcvtR/UBSlUEC3IwyukwjvKvvRvw9x6Op6LVBX0GA=}
  - {name: EPODONIOS 33, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 34, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 35, server: 134.98.152.41, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UlfvIBf12IBr8/iIjOCIMSar5r/qUNIIQr+ht5hMnJw=}
  - {name: EPODONIOS 36, server: 134.98.152.41, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UlfvIBf12IBr8/iIjOCIMSar5r/qUNIIQr+ht5hMnJw=}
  - {name: EPODONIOS 37, server: 134.98.152.41, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UlfvIBf12IBr8/iIjOCIMSar5r/qUNIIQr+ht5hMnJw=}
  - {name: EPODONIOS 38, server: 134.98.152.41, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: UlfvIBf12IBr8/iIjOCIMSar5r/qUNIIQr+ht5hMnJw=}
  - {name: EPODONIOS 39, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 40, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 41, server: 130.61.87.118, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fvf8HrzAP5nIMchC+4SuGnNzU/nWjBbpe6moSwFGzWw=}
  - {name: EPODONIOS 42, server: 129.151.93.161, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kR7Uj1KVmlYUnfGEjO1VKTYy0gJxX6BmxdVNiH3A8xI=}
  - {name: EPODONIOS 43, server: 79.76.100.14, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kwwU9fwtA1cW+BCUvO0sabEQGskLfLt7B0aWHeJpdYo=}
  - {name: EPODONIOS 44, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 45, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 46, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 47, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 48, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 49, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 50, server: 130.61.151.8, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: jsjRco4bpxjDpHTSx9qchaZhbzJtIRTREVFoIKkBJyw=}
  - {name: EPODONIOS 51, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 52, server: 130.61.84.183, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: nBUnNjOjb/9X9+Vprc/AkrCNcCbkHhNLQehcSFfrS9M=}
  - {name: EPODONIOS 53, server: 130.61.84.183, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: nBUnNjOjb/9X9+Vprc/AkrCNcCbkHhNLQehcSFfrS9M=}
  - {name: EPODONIOS 54, server: 141.148.244.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: w5pcVb0VsP2Ze6TbJAXR7ZaofRyoJn5sm0CdhBg78q4=}
  - {name: EPODONIOS 55, server: 129.146.60.116, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: xDEXXhNhDE1+LUHo1bMUnTwFqgPX3i7cpDX+hUx+dRg=}
  - {name: EPODONIOS 56, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 57, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 58, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 59, server: 130.185.122.106, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GTNKalLEuWo/T/Y2/0lkfH5dQkSU9DFmMDuvTmowzsI=:ZcV1AKzS1KPuLXOvW3RXr+HFldso5hZoaMpZ/qbeEW4=}
  - {name: EPODONIOS 60, server: 130.185.122.106, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GTNKalLEuWo/T/Y2/0lkfH5dQkSU9DFmMDuvTmowzsI=:ZcV1AKzS1KPuLXOvW3RXr+HFldso5hZoaMpZ/qbeEW4=}
  - {name: EPODONIOS 61, server: 130.185.122.106, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GTNKalLEuWo/T/Y2/0lkfH5dQkSU9DFmMDuvTmowzsI=:ZcV1AKzS1KPuLXOvW3RXr+HFldso5hZoaMpZ/qbeEW4=}
  - {name: EPODONIOS 62, server: 130.185.122.106, port: 8443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GTNKalLEuWo/T/Y2/0lkfH5dQkSU9DFmMDuvTmowzsI=:ZcV1AKzS1KPuLXOvW3RXr+HFldso5hZoaMpZ/qbeEW4=}
  - {name: EPODONIOS 63, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 64, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 65, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 66, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 67, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 68, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 69, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 70, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 71, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 72, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 73, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 74, server: 176.53.17.241, port: 1943, type: ss, cipher: 2022-blake3-aes-256-gcm, password: f2Nq5YLnyclPaWR8my7/Vdd3ZX8URncXZNly5+HcUSs=:aE6MxBTe+MXHd9HoF2FF/BzKFqGTReMpMevlQhvsu0s=}
  - {name: EPODONIOS 75, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 76, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 77, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 78, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 79, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 80, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 81, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 82, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 83, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 84, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 85, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 86, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 87, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 88, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 89, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 90, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 91, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 92, server: 193.111.30.213, port: 20000, type: ss, cipher: chacha20-ietf-poly1305, password: 578686f5-9ff9-4ff7-9394-5d53133a2792}
  - {name: EPODONIOS 93, server: 216.107.21.231, port: 158, type: ss, cipher: chacha20-ietf-poly1305, password: 5db34ad7-3f1e-4a79-b078-2e56321e4fde}
  - {name: EPODONIOS 94, server: 185.70.184.225, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6zXomm7Uerg4ALOzaJ56tQ}
  - {name: EPODONIOS 95, server: jp5.mhw7e2.online, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: EPODONIOS 96, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 97, server: 36.224.151.80, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
