  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 3, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 4, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 5, server: 161.118.225.224, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KA1/OAHhawU2vWpzCWzboh5Sy7Pf5oJRaWpUUdVGnVw=}
  - {name: EPODONIOS 6, server: 130.61.177.119, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KSTycVGjd3xduLQy+qjtbMoooeuMmJUs+MKs3ym39zg=}
  - {name: EPODONIOS 7, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 8, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 9, server: 64.181.171.113, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: OYAoH+Rfx3SHm6POtoPiRHDXs/hWB8AviM1xxUek39c=}
  - {name: EPODONIOS 10, server: 134.98.137.200, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: PqUMoaSUlUKvYQbagqMsAaoOeYClI6e0PUJaT/QAiM8=}
  - {name: EPODONIOS 11, server: 158.180.13.253, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: T8nDZA9hyAy2MrDlJBL1w5F6HMzfNNyN8Ysk1Se1INc=}
  - {name: EPODONIOS 12, server: 130.61.113.169, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: TWbDvdQktmGst6N2Yc2/L5IC9e3+kttzFJOv6doxsPw=}
  - {name: EPODONIOS 13, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 14, server: 129.146.113.93, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: fLNIIbHAv/g58k4JwMx87hCjA8+Uod3DuU7fo6yi1Bk=}
  - {name: EPODONIOS 15, server: 134.65.60.219, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: oNh1eL/Q4w8hzh0wY6/JPnFjFMidf6FZLhICWd1Gmok=}
  - {name: EPODONIOS 16, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
  - {name: EPODONIOS 17, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 18, server: 129.146.221.27, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: sPH+tlbdXt4j6PJi6sUMuUq3fa6TT5375pmPak/bQds=}
  - {name: EPODONIOS 19, server: 130.61.145.58, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: vDCasqZ8xPuCuDY7ExMXv+kgbwu8OS6yEQMRsb38zUc=}
  - {name: EPODONIOS 20, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 21, server: evjd8xfji5of.cdn000.com, port: 31404, type: ss, cipher: 2022-blake3-aes-128-gcm, password: Y2FkNzhhZWQ0MzA1NzlhZA==:ODNiMjQ4NDMtYTY2Mi00Mg==}
  - {name: EPODONIOS 22, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 23, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 24, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
  - {name: EPODONIOS 25, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 26, server: 173.234.76.149, port: 56879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QcT70++V4QyZAH3f2hCUbW3getosUOjjly89TUW4cSg=:ckJJEPmMTRbBlmFsOikkO+dzFtoLsP4khT5ABn+XmXA=}
  - {name: EPODONIOS 27, server: 173.234.76.149, port: 56879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QcT70++V4QyZAH3f2hCUbW3getosUOjjly89TUW4cSg=:ckJJEPmMTRbBlmFsOikkO+dzFtoLsP4khT5ABn+XmXA=}
  - {name: EPODONIOS 28, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 29, server: 193.124.203.144, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mkKfxndCZ9c3YIkAAmANrtfI/mlGJwwV9/GdVTYgW3M=:JazxiYc3Mc5tLn/Te3T59W6Zw4Z/BPuepQ0VlVD/cZ8=}
  - {name: EPODONIOS 30, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 31, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 32, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 33, server: 114.25.9.70, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 34, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 35, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 36, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 37, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 38, server: 3.75.179.86, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8af226b7726f4d4cb5c72fe3b57050f0}
  - {name: EPODONIOS 39, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 40, server: 211.91.158.27, port: 21107, type: ss, cipher: chacha20-ietf-poly1305, password: 9325a345-c72f-4637-a8f4-34f9effb7ba6}
  - {name: EPODONIOS 41, server: 211.91.158.27, port: 21109, type: ss, cipher: chacha20-ietf-poly1305, password: 9325a345-c72f-4637-a8f4-34f9effb7ba6}
