  - {name: EPODONIOS, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 2, server: 163.176.246.48, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3CoIkS9kkeoyGQsy7tQD19IGQJdvwu76tTKyalr7mKs=}
  - {name: EPODONIOS 3, server: 129.146.62.211, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3RVXu5xARCPQlD3Fv/cmQt7o/XGqUZLwrTTt0FkA2vo=}
  - {name: EPODONIOS 4, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 5, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 6, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 7, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 8, server: 141.148.237.51, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Bq7fNTetsKxZR/aGO54gR4+Dac67uZ+YYRnIWuHGIo4=}
  - {name: EPODONIOS 9, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 10, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 11, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
