  - {name: EPODONIOS, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 3, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 4, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 5, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 6, server: 46.226.166.205, port: 50067, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6ncWtmCwIfwIDIkev6+JZlnwNViNaH1gbUf1RDTSFHo=:vnzWjn2cv/M5vYKvGA/JZqRNsHf6uZHvWtB6WW3IMI8=}
  - {name: EPODONIOS 7, server: 46.226.166.205, port: 50067, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6ncWtmCwIfwIDIkev6+JZlnwNViNaH1gbUf1RDTSFHo=:vnzWjn2cv/M5vYKvGA/JZqRNsHf6uZHvWtB6WW3IMI8=}
  - {name: EPODONIOS 8, server: 46.226.166.205, port: 50067, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6ncWtmCwIfwIDIkev6+JZlnwNViNaH1gbUf1RDTSFHo=:vnzWjn2cv/M5vYKvGA/JZqRNsHf6uZHvWtB6WW3IMI8=}
  - {name: EPODONIOS 9, server: 46.226.166.205, port: 56324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Elufj0iAypXyPyJLiMqnxvK9fOXO1irCvGXNhV1fQ7E=:dg4NRB7UFFrpn1SE5a4MaehJoC4TbcC10UAxp8tSlB4=}
  - {name: EPODONIOS 10, server: 46.226.166.205, port: 56324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Elufj0iAypXyPyJLiMqnxvK9fOXO1irCvGXNhV1fQ7E=:dg4NRB7UFFrpn1SE5a4MaehJoC4TbcC10UAxp8tSlB4=}
  - {name: EPODONIOS 11, server: 46.226.166.205, port: 56324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Elufj0iAypXyPyJLiMqnxvK9fOXO1irCvGXNhV1fQ7E=:dg4NRB7UFFrpn1SE5a4MaehJoC4TbcC10UAxp8tSlB4=}
  - {name: EPODONIOS 12, server: 46.226.166.205, port: 49524, type: ss, cipher: 2022-blake3-aes-256-gcm, password: T73rpHreF4NQ4xsX+iEtrw3ixAfp14InmsBitIZ8K6A=:qTbNeDjPSZiW/gQcFM5OUHpJPGRCOg5rt4FgZUE+NNc=}
  - {name: EPODONIOS 13, server: 46.226.166.205, port: 49524, type: ss, cipher: 2022-blake3-aes-256-gcm, password: T73rpHreF4NQ4xsX+iEtrw3ixAfp14InmsBitIZ8K6A=:qTbNeDjPSZiW/gQcFM5OUHpJPGRCOg5rt4FgZUE+NNc=}
  - {name: EPODONIOS 14, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 15, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 16, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 17, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 18, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 19, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 20, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
