  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 3, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 4, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 5, server: 193.151.128.97, port: 443, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iFxltqscJVLJdHunZXPCmb4ToHN7LhkoeYwpQcU/Pbo=}
  - {name: EPODONIOS 6, server: 122uk213sdfafda21.hardy2venom.ir, port: 20162, type: ss, cipher: 2022-blake3-aes-256-gcm, password: EZK0hjXWU01pQQRO5GfrW7emC99/SVzv69JXxe9h/oc=:Kvza2MqR3redHUQ+V2OKi4bLHJx/su19qNnQIFtSwtM=}
  - {name: EPODONIOS 7, server: 65.109.208.236, port: 31910, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KTR/p77k8graSD7VVJGQSd8K7FPXoyIFG9QSFz9jDY8=:Ldbgt4IUYv0S+5cFrG4vcWEbvdf8RgPGmoIXhnnOEh4=}
  - {name: EPODONIOS 8, server: aplus.zarlexa.ir, port: 50565, type: ss, cipher: 2022-blake3-aes-256-gcm, password: MXyLTr3KoSRqElGiQhm5sxsFNhDF32Zm4SkMLEiP0G0=:lyEnLz23H3XA3McWgq9gX09wwkvBC4MPtTf8FPBcWj0=}
  - {name: EPODONIOS 9, server: vip7.ez0535.com, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Y3d/U+Mnf/AFCWfEzhfkRdj1lyABKYAhtsSu0as4J7Y=:oDP3MkVxf8vLBY6xD+99RsR3055CcoNeUnmS4NulKbE=}
  - {name: EPODONIOS 10, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: EPODONIOS 11, server: 45.129.96.62, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: 6U3psR0sQuQxWXoBHB4KTD3YacwQwS21XvSEy9}
  - {name: EPODONIOS 12, server: 109.107.182.229, port: 51544, type: ss, cipher: chacha20-ietf-poly1305, password: 72FligLnSYd0rNQ4WE1y7x}
  - {name: EPODONIOS 13, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 14, server: 61.231.25.172, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 15, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 16, server: 61.231.25.172, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 17, server: 98.71.81.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7kxYV8faLKFy8q1S}
