  - {name: EPODONIOS, server: 206.189.52.4, port: 17000, type: ss, cipher: aes-256-gcm, password: pX0uhU3ZjUcLWYs0Vez55BO3JoQrRlL}
  - {name: EPODONIOS 2, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: EPODONIOS 3, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: EPODONIOS 4, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 5, server: 129.146.202.221, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: +fzJvpwW2VTKUH4q8DKLuZXnibvrI2eRuStiXN8txX4=}
  - {name: EPODONIOS 6, server: 129.151.68.65, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0N1dYtQFmHnwBeKv53o5MJDkRzbGYY1KkLXnaNkWo3o=}
  - {name: EPODONIOS 7, server: 129.146.78.224, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4MOR5nKc3kU0XBT84w2bQfJJaiod47VBpTqv1LMkds8=}
  - {name: EPODONIOS 8, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 9, server: 144.24.225.39, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: JXVCv3N78Ulr/V2Rsk0UN8DJEzD+yC0cbtWo9zjGTkg=}
  - {name: EPODONIOS 10, server: 92.5.231.133, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: gBPl8MuQUn/PBFVy+dKiMcPL6c0Ergh8ZmmGqMIH2NA=}
  - {name: EPODONIOS 11, server: dopr.rehan-iogsar.ir, port: 4680, type: ss, cipher: 2022-blake3-aes-128-gcm, password: 1JvlmtT4v8y1yGczDtT6Ww==:aCtpeMietGsJY50h6jDW6w==}
  - {name: EPODONIOS 12, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 13, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 14, server: aaa.app9.ir, port: 2082, type: ss, cipher: 2022-blake3-aes-256-gcm, password: KComEQ28cVXIzVlxdpTy6LXLockXExZUh1xUJT49/nk=:hPqMImCwa6rdBbI/rlAMiUeSZEi5QpNNUZC5G/89ZHc=}
