  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 3, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 4, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 5, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 6, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:m1K6a3UDLjBAtGb1UKTrVw==}
  - {name: EPODONIOS 7, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:m1K6a3UDLjBAtGb1UKTrVw==}
  - {name: EPODONIOS 8, server: gr-2.tiptop-1.top, port: 443, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YyO3pfhWyveU+LJmfKmLnw==:m1K6a3UDLjBAtGb1UKTrVw==}
  - {name: EPODONIOS 9, server: 139.199.185.190, port: 55502, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZqT32TsUo1A4MU8N17kAPQ==}
  - {name: EPODONIOS 10, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 11, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 12, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 13, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
