  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 130.61.226.152, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2oszvuIAUr7yGsN3Idc/KLSseSNJtNqqLn7XcHkcJ8A=}
  - {name: EPODONIOS 5, server: 130.61.226.152, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2oszvuIAUr7yGsN3Idc/KLSseSNJtNqqLn7XcHkcJ8A=}
  - {name: EPODONIOS 6, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 7, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 8, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 9, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 10, server: 134.98.133.97, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: Di0niuJKfaX3xE2XbjXVE3LnDahhHuRY3OehphQn+dw=}
  - {name: EPODONIOS 11, server: 134.65.58.116, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: EECkcZhvinEjpAAJXYZQXmyKQTXLoPaQEonv4Lmt/LY=}
  - {name: EPODONIOS 12, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 13, server: 129.151.85.177, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HEZMw3e3ObzQ4hOH3EwEh3RsD3u7zzmSOHpVGDATZRk=}
  - {name: EPODONIOS 14, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 15, server: 134.98.150.87, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: J2sKKVp6+QBdjiJJskSFOXJ1ljCxje05WtZ91yS7qrc=}
  - {name: EPODONIOS 16, server: 168.138.173.43, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: M2h7TXxEyzZQT+DAMi4ma6TyZs9cF8l5sJIMzw3hhOQ=}
  - {name: EPODONIOS 17, server: 167.234.225.164, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O68yo+vY7gEcToIytfKJGZCG7lQkBW4VzsP1ZXRsTIU=}
  - {name: EPODONIOS 18, server: 134.98.137.200, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: PqUMoaSUlUKvYQbagqMsAaoOeYClI6e0PUJaT/QAiM8=}
