  - {name: EPODONIOS, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 2, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 3, server: 163.176.246.48, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 3CoIkS9kkeoyGQsy7tQD19IGQJdvwu76tTKyalr7mKs=}
  - {name: EPODONIOS 4, server: 130.162.40.71, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0IpaV4tsjDPWg+Na3xDketwfnL5SzLHbPIegllYTD8E=}
  - {name: EPODONIOS 5, server: 158.180.50.45, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0x6PTrJCGMD7Pz0EQnpRsIKEJ3Cy55hPKAAgJiA58ic=}
  - {name: EPODONIOS 6, server: 141.148.224.180, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7RyR6zIJD3llHkRTahN7a//7mn11rRIUuccE0vcFWfU=}
  - {name: EPODONIOS 7, server: 79.76.111.162, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4DVAG9NsTUzTh92HBVoFkMfiynB9a44tbm2jMaCwL5o=}
  - {name: EPODONIOS 8, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 9, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 10, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 11, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 12, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 13, server: 168.107.84.248, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8s5JiHfMgqSeLxMJ02iVSqXInUhq+NrPwp0xLc8jPAU=}
  - {name: EPODONIOS 14, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 15, server: 158.178.145.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: CJ8sy9+BNgte31Srss4YriGMgNgBhdBf5sNdJmX0znI=}
  - {name: EPODONIOS 16, server: 129.146.112.34, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: B+J3OwRlIlJqP9SrgA4z53LTW6ln3omf4KzaBk7Wkfw=}
  - {name: EPODONIOS 17, server: 129.151.85.220, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: BJWfVsRiHyFL0BpmEuJONpPgyQcDw+/JDhUnTE9jNcA=}
  - {name: EPODONIOS 18, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 19, server: 137.131.128.103, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GGGJ69mNdkRpgCbE/lUZvtaebOqshKW8PVWgIUaaRHc=}
  - {name: EPODONIOS 20, server: 152.70.47.21, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HKZrIhNCBFXNLapvVfGUNjB9bTJY0Lf8Xv/VpkYUrYw=}
  - {name: EPODONIOS 21, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 22, server: 129.151.85.23, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IrAOLcmiZJ3pvgUluPeP0O59kPd6FLCTr1thF8LfKXU=}
  - {name: EPODONIOS 23, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 24, server: 158.101.202.112, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: O39h/Pj+/6QsXWuRRCOfrqATlOoz0v5okUOfK+X4XWM=}
  - {name: EPODONIOS 25, server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: EPODONIOS 26, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 27, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 28, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 29, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 30, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: EPODONIOS 31, server: 129.151.93.161, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kR7Uj1KVmlYUnfGEjO1VKTYy0gJxX6BmxdVNiH3A8xI=}
  - {name: EPODONIOS 32, server: 134.98.144.146, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: mSsDylEWEVs4RJudck4O0ScHhezXB9RZs9N70l5esqM=}
  - {name: EPODONIOS 33, server: 130.61.81.43, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: t6L2d1ZjOdzQU4fn680FJUbIrKvpNzDdzNDnU1m1Z4k=}
  - {name: EPODONIOS 34, server: 132.226.81.150, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: xhwOMD+LI7ihKncmIgq1GbScQe5G6psh5eShiR93ky8=}
  - {name: EPODONIOS 35, server: 132.226.81.150, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: xhwOMD+LI7ihKncmIgq1GbScQe5G6psh5eShiR93ky8=}
  - {name: EPODONIOS 36, server: 132.226.81.150, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: xhwOMD+LI7ihKncmIgq1GbScQe5G6psh5eShiR93ky8=}
  - {name: EPODONIOS 37, server: m99cygua.4ya21vwd0lw6ngzk.awstrack.vip, port: 16481, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWM4MmJmYzdiNTZjNTUzMA==:MjA3ZmY5MWEtOWE3MC00Mg==}
  - {name: EPODONIOS 38, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
