  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 5, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 6, server: 130.61.85.53, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 67WnA2slMaP+SEtj7R8eea9uFlTg19yFTrOQMmz2QRI=}
  - {name: EPODONIOS 7, server: 129.151.89.37, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AYhW0WCXnkWSVLU1TWzGkAAutfAlRaf3PPe++vWpKV4=}
  - {name: EPODONIOS 8, server: 168.107.84.216, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AvgbFIV7Cex5/qT5UZZfczfm4HvieP7cS50XxXtw+EA=}
  - {name: EPODONIOS 9, server: 168.107.84.216, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: AvgbFIV7Cex5/qT5UZZfczfm4HvieP7cS50XxXtw+EA=}
  - {name: EPODONIOS 10, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 11, server: 161.118.220.20, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: GQqbqOXuxZENzAQNNBNHN1f0G98P3t929vf932qYclw=}
  - {name: EPODONIOS 12, server: 134.65.58.116, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: EECkcZhvinEjpAAJXYZQXmyKQTXLoPaQEonv4Lmt/LY=}
  - {name: EPODONIOS 13, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 14, server: 150.230.157.58, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: T4U8Yut/MwgzDc5v2QDgEQ8kNm7ne2Q7V4MUN86I2u0=}
  - {name: EPODONIOS 15, server: 134.98.147.182, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kVJer/RaxqQotMpJVDmyRShD2pMmDy1VM0ku+ao8q/4=}
  - {name: EPODONIOS 16, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
  - {name: EPODONIOS 17, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
  - {name: EPODONIOS 18, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
