  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 2, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 3, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 4, server: 152.67.52.97, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 2gtecrcNXbLo1qmEHIqeVBmaBEafjnm8XJMuL2dGPlQ=}
  - {name: EPODONIOS 5, server: 161.118.222.188, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 7orT5c5KyvxeLiav2vJov3H7atja22MMY4p3bmDOHnE=}
  - {name: EPODONIOS 6, server: 137.131.228.121, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 55nlrXTkb08jPEwboRS7GOlM3LiBb4sqMGC0wmvKhw0=}
  - {name: EPODONIOS 7, server: 134.185.94.203, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5e6M7TczmTXokk8GD/4qbUYW57DLiK2DELJSDsyx9FE=}
  - {name: EPODONIOS 8, server: 144.24.160.250, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: C1U/t2iR/+R2DqqWk+e6cFFEhaAdGJfGBR+GeNrkoME=}
  - {name: EPODONIOS 9, server: 134.65.58.116, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: EECkcZhvinEjpAAJXYZQXmyKQTXLoPaQEonv4Lmt/LY=}
  - {name: EPODONIOS 10, server: 130.61.177.119, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KSTycVGjd3xduLQy+qjtbMoooeuMmJUs+MKs3ym39zg=}
  - {name: EPODONIOS 11, server: 130.61.177.119, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KSTycVGjd3xduLQy+qjtbMoooeuMmJUs+MKs3ym39zg=}
  - {name: EPODONIOS 12, server: 130.61.177.119, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KSTycVGjd3xduLQy+qjtbMoooeuMmJUs+MKs3ym39zg=}
  - {name: EPODONIOS 13, server: 168.107.68.247, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: H8LKYNq3/4Wpg9dKvNcCo3Q/Z12k3R2sQyHzkjEBfHk=}
  - {name: EPODONIOS 14, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 15, server: 129.153.108.95, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: K/s/4VZqZp6jiPWuK3A03D+GbpcT3n2W5XhTZkvL1mM=}
  - {name: EPODONIOS 16, server: 130.61.81.111, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: N1wWAclBS1JWHoN3JOOUOEpvV0+NKZFdBpGMHZSMFuU=}
  - {name: EPODONIOS 17, server: 134.98.137.200, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: PqUMoaSUlUKvYQbagqMsAaoOeYClI6e0PUJaT/QAiM8=}
  - {name: EPODONIOS 18, server: 158.180.13.253, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: T8nDZA9hyAy2MrDlJBL1w5F6HMzfNNyN8Ysk1Se1INc=}
