  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 2, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 3, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 4, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 5, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 6, server: 62.60.238.19, port: 31682, type: ss, cipher: 2022-blake3-aes-256-gcm, password: +4DQxBL5UcNiZ/Czvo8mUGtag9c6sNj5LLRtBc7aY4Q=:9Gl5EGZyX0coiTw5Lahq5M1zu5sz3jMfUHzB0AiV1NQ=}
  - {name: EPODONIOS 7, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 8, server: 46.226.166.205, port: 50067, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6ncWtmCwIfwIDIkev6+JZlnwNViNaH1gbUf1RDTSFHo=:vnzWjn2cv/M5vYKvGA/JZqRNsHf6uZHvWtB6WW3IMI8=}
  - {name: EPODONIOS 9, server: 62.60.148.98, port: 58021, type: ss, cipher: 2022-blake3-aes-256-gcm, password: DqI9C43zX3YHGfu9c5+4EWgPD27u6mvR3wqJdyJcks0=:+D+h3S3rIevdo/EomigYPGpUjez9VU+8kD7aPUNL0nQ=}
  - {name: EPODONIOS 10, server: 62.60.148.98, port: 58021, type: ss, cipher: 2022-blake3-aes-256-gcm, password: DqI9C43zX3YHGfu9c5+4EWgPD27u6mvR3wqJdyJcks0=:+D+h3S3rIevdo/EomigYPGpUjez9VU+8kD7aPUNL0nQ=}
  - {name: EPODONIOS 11, server: 62.60.148.98, port: 58021, type: ss, cipher: 2022-blake3-aes-256-gcm, password: DqI9C43zX3YHGfu9c5+4EWgPD27u6mvR3wqJdyJcks0=:+D+h3S3rIevdo/EomigYPGpUjez9VU+8kD7aPUNL0nQ=}
  - {name: EPODONIOS 12, server: 46.226.166.205, port: 56324, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Elufj0iAypXyPyJLiMqnxvK9fOXO1irCvGXNhV1fQ7E=:dg4NRB7UFFrpn1SE5a4MaehJoC4TbcC10UAxp8tSlB4=}
  - {name: EPODONIOS 13, server: 62.60.148.98, port: 50671, type: ss, cipher: 2022-blake3-aes-256-gcm, password: SoH4KfIIxZ1QLYVVcDmOzwwwLNFPnE1EjHPWduFhI8Y=:fAVX9SNekExSmVp5puvg+ujjcbWdfneImzH2+Dwgrr4=}
  - {name: EPODONIOS 14, server: 62.60.148.98, port: 50671, type: ss, cipher: 2022-blake3-aes-256-gcm, password: SoH4KfIIxZ1QLYVVcDmOzwwwLNFPnE1EjHPWduFhI8Y=:fAVX9SNekExSmVp5puvg+ujjcbWdfneImzH2+Dwgrr4=}
  - {name: EPODONIOS 15, server: 62.60.148.98, port: 50671, type: ss, cipher: 2022-blake3-aes-256-gcm, password: SoH4KfIIxZ1QLYVVcDmOzwwwLNFPnE1EjHPWduFhI8Y=:fAVX9SNekExSmVp5puvg+ujjcbWdfneImzH2+Dwgrr4=}
  - {name: EPODONIOS 16, server: 62.60.148.98, port: 21855, type: ss, cipher: 2022-blake3-aes-256-gcm, password: TT0T193g3XHV9Ex1x6IMV6xWmgPR+hITLOEMiQnlbxg=:Jwa1PuEFaXoUbdDVs9/jLC88mLCbP1UmuNDktqqTfJw=}
  - {name: EPODONIOS 17, server: 62.60.148.98, port: 21855, type: ss, cipher: 2022-blake3-aes-256-gcm, password: TT0T193g3XHV9Ex1x6IMV6xWmgPR+hITLOEMiQnlbxg=:Jwa1PuEFaXoUbdDVs9/jLC88mLCbP1UmuNDktqqTfJw=}
  - {name: EPODONIOS 18, server: 62.60.148.98, port: 21855, type: ss, cipher: 2022-blake3-aes-256-gcm, password: TT0T193g3XHV9Ex1x6IMV6xWmgPR+hITLOEMiQnlbxg=:Jwa1PuEFaXoUbdDVs9/jLC88mLCbP1UmuNDktqqTfJw=}
  - {name: EPODONIOS 19, server: 62.60.148.98, port: 20521, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z9bOllrQjoIwAkxxDkxavll9de4nDA2cqpKDzK3Sfbs=:7doTK+J8QjfNcDp3ygnmRVQtoiZze0n4Zge98lS0wpM=}
  - {name: EPODONIOS 20, server: 62.60.148.98, port: 20521, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z9bOllrQjoIwAkxxDkxavll9de4nDA2cqpKDzK3Sfbs=:7doTK+J8QjfNcDp3ygnmRVQtoiZze0n4Zge98lS0wpM=}
  - {name: EPODONIOS 21, server: 62.60.148.98, port: 20521, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Z9bOllrQjoIwAkxxDkxavll9de4nDA2cqpKDzK3Sfbs=:7doTK+J8QjfNcDp3ygnmRVQtoiZze0n4Zge98lS0wpM=}
  - {name: EPODONIOS 22, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 23, server: 62.60.148.98, port: 20879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: onBkTXA2FNN+xU5TZUNaGZyqn2dmdziqGGQ8zpEOfns=:ndmJj6/kI3uXOeR9EiWcWEUk6rP5bWcDhlMAfjImFUI=}
  - {name: EPODONIOS 24, server: 62.60.148.98, port: 20879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: onBkTXA2FNN+xU5TZUNaGZyqn2dmdziqGGQ8zpEOfns=:ndmJj6/kI3uXOeR9EiWcWEUk6rP5bWcDhlMAfjImFUI=}
  - {name: EPODONIOS 25, server: 62.60.148.98, port: 20879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: onBkTXA2FNN+xU5TZUNaGZyqn2dmdziqGGQ8zpEOfns=:ndmJj6/kI3uXOeR9EiWcWEUk6rP5bWcDhlMAfjImFUI=}
  - {name: EPODONIOS 26, server: 62.60.148.98, port: 20879, type: ss, cipher: 2022-blake3-aes-256-gcm, password: onBkTXA2FNN+xU5TZUNaGZyqn2dmdziqGGQ8zpEOfns=:ndmJj6/kI3uXOeR9EiWcWEUk6rP5bWcDhlMAfjImFUI=}
  - {name: EPODONIOS 27, server: 46.226.166.205, port: 39531, type: ss, cipher: 2022-blake3-aes-256-gcm, password: nzRy+FIxLQFXe3w1pBWhOSMmD/iRpeHK1PwRRBMrIVM=:C0j77YONZ8Qntd6How8dvb1GEG/ocXJgtR29jX5bZHY=}
  - {name: EPODONIOS 28, server: 46.226.166.205, port: 49901, type: ss, cipher: 2022-blake3-aes-256-gcm, password: sNqCa2WMqZxVHiievQwCpdAKP5QlJQ9/WRQHfXrthco=:vduXGks05pF2Txqdogg2IOqAMZm+8zH3GfNTtr53cEQ=}
  - {name: EPODONIOS 29, server: 46.226.166.205, port: 45811, type: ss, cipher: 2022-blake3-aes-256-gcm, password: xyltkuaLgr326prx6V8juqH3bWk6jJIeP45b7sPT8rQ=:cgDUE0yCvBq+/FbcUy8/e2nXTtgV9ubnnDdVo1awITU=}
  - {name: EPODONIOS 30, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 31, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 32, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 33, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 34, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 35, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 36, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 37, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 38, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 39, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 40, server: 2.forlive.live, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: 82fb692e-1c8b-3a65-ad83-23ad9deee111}
