  - {name: EPODONIOS, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 2, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 3, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 4, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=}
  - {name: EPODONIOS 5, server: 80.91.86.179, port: 1070, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 5MnYSugw6Dp/r4HIhoRkoQI6jM3SwL9+i7GNRLxBWHo=:lEEhmaPyJCFJSc7IlF120c+toWUlQNtegmzSwS/L//s=}
  - {name: EPODONIOS 6, server: 138.124.90.40, port: 46194, type: ss, cipher: 2022-blake3-aes-256-gcm, password: CVFi3q6eBelRsnJXXiozPMpRlNOD2bW8K93Cfkcfv4g=:AYTCg2JanyDekOJ7n5pTOFYHFNZvJ8wMrhs377s8/8w=}
  - {name: EPODONIOS 7, server: 138.124.90.40, port: 54052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: QbQjl3rTL/ktrJ2UVFL8ZBF3BP1tIQyNct/r4ACYKyE=:9469X1Ff4cTpjZM0c1KIi2TSwi6X0xPdMjZAUsqKaKw=}
  - {name: EPODONIOS 8, server: cccct.284.pics, port: 65032, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:OWU4M2Q3NzctNWMyYy00MDNlLWIxYTYtMmE3ODRmOTM=}
  - {name: EPODONIOS 9, server: cccct.284.pics, port: 65042, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:OWU4M2Q3NzctNWMyYy00MDNlLWIxYTYtMmE3ODRmOTM=}
  - {name: EPODONIOS 10, server: cccct.284.pics, port: 65112, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:OWU4M2Q3NzctNWMyYy00MDNlLWIxYTYtMmE3ODRmOTM=}
  - {name: EPODONIOS 11, server: cccct.284.pics, port: 65022, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:MzYwYTc4ZTAtYWYxYy00NTNmLTk0NGItY2FlMThmYWU=}
  - {name: EPODONIOS 12, server: cccct.284.pics, port: 65052, type: ss, cipher: 2022-blake3-aes-256-gcm, password: YmQ5Y2E3MGRlNmU1NDVkZTNhZGIyMmIyZDJjZjM3NGI=:ZWQ1YjU5ZGQtMzhlYy00Y2U1LTgwZDEtYWUzODNkMTk=}
  - {name: EPODONIOS 13, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:OWU4M2Q3NzctNWMyYy00MDNlLWIxYTYtMmE3ODRmOTM=}
  - {name: EPODONIOS 14, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:MzYwYTc4ZTAtYWYxYy00NTNmLTk0NGItY2FlMThmYWU=}
  - {name: EPODONIOS 15, server: cccct.284.pics, port: 65012, type: ss, cipher: 2022-blake3-aes-256-gcm, password: ZTEyY2ViOGU0MWJiNDcwN2VlYjU3MzkzODlhNjliNGY=:ZWQ1YjU5ZGQtMzhlYy00Y2U1LTgwZDEtYWUzODNkMTk=}
  - {name: EPODONIOS 16, server: 49.13.3.249, port: 23997, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dyL+KqX8hIMn+UyADwSJOPm72A0A83TsDOFXBn6I2mA=}
  - {name: EPODONIOS 17, server: 138.124.90.40, port: 40374, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eRkyDNHEJODVfPq0RD/nENW8FDSYGZngm3nRSO2aPqI=:sz9AuStUkPobl1YlyuqVhEx7K2B1IV7K0+bZ+mvRVH0=}
  - {name: EPODONIOS 18, server: 167.150.100.115, port: 27755, type: ss, cipher: 2022-blake3-aes-256-gcm, password: fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=}
  - {name: EPODONIOS 19, server: 193.124.203.144, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mkKfxndCZ9c3YIkAAmANrtfI/mlGJwwV9/GdVTYgW3M=:JazxiYc3Mc5tLn/Te3T59W6Zw4Z/BPuepQ0VlVD/cZ8=}
  - {name: EPODONIOS 20, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 21, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Xm1rUWXnSpTKvvF}
  - {name: EPODONIOS 22, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: EPODONIOS 23, server: sah1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6tm0kmbdnzS1XoLC}
  - {name: EPODONIOS 24, server: 68.219.96.61, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6xkGCYkrm5QxVgBV}
  - {name: EPODONIOS 25, server: 51.75.168.50, port: 26179, type: ss, cipher: chacha20-ietf-poly1305, password: 78b6e93e54225803}
  - {name: EPODONIOS 26, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26}
  - {name: EPODONIOS 27, server: 36.224.177.236, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 28, server: 36.224.177.236, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 29, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 30, server: 93.123.13.7, port: 25783, type: ss, cipher: chacha20-ietf-poly1305, password: 8cmuvza9gyetx0z8}
  - {name: EPODONIOS 31, server: 93.123.13.7, port: 25783, type: ss, cipher: chacha20-ietf-poly1305, password: 8cmuvza9gyetx0z8}
  - {name: EPODONIOS 32, server: 93.123.13.7, port: 16460, type: ss, cipher: chacha20-ietf-poly1305, password: 8yezd40lr2w4zz08}
  - {name: EPODONIOS 33, server: 93.123.13.7, port: 16460, type: ss, cipher: chacha20-ietf-poly1305, password: 8yezd40lr2w4zz08}
  - {name: EPODONIOS 34, server: 93.123.13.7, port: 16460, type: ss, cipher: chacha20-ietf-poly1305, password: 8yezd40lr2w4zz08}
  - {name: EPODONIOS 35, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8zw5j9h}
  - {name: EPODONIOS 36, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 37, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: EPODONIOS 38, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 39, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: EPODONIOS 40, server: 20.166.58.64, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 217Fg9zpgpVS4DGE}
  - {name: EPODONIOS 41, server: hg1.levikogjgfdd.ir, port: 40028, type: ss, cipher: chacha20-ietf-poly1305, password: 28789988-887e-4e41-83cd-27bbfb7999ad}
