  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 SS-美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-204.136.10.115:1866, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇦🇹 SS-奥地利-NF解锁奥地利地区非自制剧-ChatGPT-TikTok-YouTube-178.22.31.239:443, server: 178.22.31.239, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bgr6YBHEnpft}
  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-YouTube-57.128.190.171:11259, server: 57.128.190.171, port: 11259, type: ss, cipher: chacha20-ietf-poly1305, password: f9d73c84e32a10f3}
  - {name: 🇦🇺 SS-德国-NF解锁澳大利亚自制剧-ChatGPT-TikTok-YouTube-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-YouTube-57.128.190.110:11703, server: 57.128.190.110, port: 11703, type: ss, cipher: chacha20-ietf-poly1305, password: d275849ebcfcec7e}
  - {name: 🇨🇳 广东省 移动, server: cdn-p1-sg.weibo-dns.com, port: 11509, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省湛江市 移动, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: chacha20-ietf-poly1305, password: feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e}
  - {name: 🇨🇳 广东省广州市 移动, server: cdn-p1-hk.weibo-dns.com, port: 11532, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省 移动 2, server: ieplqz.youku-dns.com, port: 11538, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省广州市 移动 2, server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 美国 佐治亚州亚特兰大市BellSouth公司, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇳 广东省广州市 电信, server: cdn-p1-jp.weibo-dns.com, port: 11506, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省广州市 移动 3, server: cdn-p1-tw.youku-dns.com, port: 11541, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省广州市 移动 4, server: cdn-p1-hk.weibo-dns.com, port: 11502, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 广东省 移动 3, server: cdn-p1-sg.weibo-dns.com, port: 11508, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇿🇦 南非 V2CROSS.COM, server: 45.196.235.33, port: 48019, type: ss, cipher: chacha20-ietf-poly1305, password: OHJHa1cyZ0RnNlFxWHZQdGdrUGdqNXVo}
  - {name: 🇭🇰 TG频道@stymei1丨香港01, server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港02, server: cdn-p1-hk.weibo-dns.com, port: 11502, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港03, server: cdn-p1-hk.weibo-dns.com, port: 11503, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港04, server: cdn-p1-hk.weibo-dns.com, port: 11531, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港05, server: cdn-p1-hk.weibo-dns.com, port: 11532, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港06 | IEPL专线, server: ieplqz.youku-dns.com, port: 11533, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11534, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡01 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11508, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡02 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11509, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡03 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11510, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡04 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11529, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡05 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11530, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11535, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡08 | IEPL专线, server: ieplqz.youku-dns.com, port: 11536, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 TG频道@stymei1丨台湾 | IEPL专线, server: cdn-p1-tw.youku-dns.com, port: 11541, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本01 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11504, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本02 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11505, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本03 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11506, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本04 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11528, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇲🇾 TG频道@stymei1丨马来西亚 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11525, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇮🇳 TG频道@stymei1丨印度 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11519, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇦🇺 TG频道@stymei1丨澳大利亚 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11523, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国01 | IEPL专线, server: cdn-p1-us.youku-dns.com, port: 11511, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国02 | IEPL专线, server: cdn-p1-us.youku-dns.com, port: 11512, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国03 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11513, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国04 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11526, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国05 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11527, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国06 | IEPL专线, server: ieplqz.youku-dns.com, port: 11538, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11539, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国01 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11514, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国02 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11515, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国03 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11516, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇩🇪 TG频道@stymei1丨德国 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11518, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇹🇷 TG频道@stymei1丨土耳其 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11520, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇦 TG频道@stymei1丨加拿大 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11522, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 日本东京IPLC专线, server: 13.231.133.234, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇰🇷 韩国仁川IPLC专线, server: 3.35.231.68, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 0|🇭🇰香港 02 | 1x HK, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 0|🇭🇰香港家宽 03 | 1x HK, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 01 | 1x TW, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 02 | 1x TW, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇳 0|🇹🇼台湾 03 | 1x TW, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 01 | 1x JP, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 02 | 1x JP, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇯🇵 0|🇯🇵日本 03 | 1x JP, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 01 | 1x SG, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 02 | 1x SG, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇸🇬 0|🇸🇬新加坡 03 | 1x SG, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇰🇷 0|🇰🇷韩国 01 | 1x KR, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇰🇷 0|🇰🇷韩国 02 | 1x KR, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇵🇭 0|🇵🇭菲律宾 01 | 1x PH, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国 01 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国家宽 02 | 1x US Los Angeles, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇸 0|🇺🇸美国 03 | 1x US Washington, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇬🇧 0|🇬🇧英国家宽 01 | 1x UK, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇹🇭 0|🇹🇭泰国01  | 1x TH, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇲🇾 0|🇲🇾马来西亚01 | 1x MY, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇲🇾 0|🇲🇾马来西亚02 | 1x MY, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇮🇳 0|🇮🇳印度 01 | 1x IN, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇦🇺 0|🇦🇺澳大利亚 01 | 1x AU, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇨🇦 0|🇨🇦加拿大 01 | 1x CA, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇩🇪 0|🇩🇪德国 01 | 1x DE, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇷🇺 0|🇷🇺俄罗斯 01 | 1x RU, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇹🇷 0|🇹🇷土耳其 01 | 1x TR, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇺🇦 0|🇺🇦乌克兰 01 | 1x UA, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇻🇳 0|🇻🇳越南 01 | 1x VN, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇧🇷 0|🇧🇷巴西 01 | 1x BR, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇮🇩 0|🇮🇩印度尼西亚 01 | 1x ID, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇭🇰 1|🇭🇰 香港 01 | 1x HK, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇭🇰 1|🇭🇰 香港 02 | 1x HK, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇭🇰 1|🇭🇰 香港住宅IP 03 | 1x HK, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 01 | 1x TW, server: free.2weradf.xyz, port: 36241, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 02 | 1x TW, server: free.2weradf.xyz, port: 36243, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇨🇳 1|🇹🇼 台湾 03 | 1x TW, server: free.2weradf.xyz, port: 36245, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 🇯🇵 1|🇯🇵 日本 01 | 1x JP, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
