  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-105ms-Unknown, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-106ms-Unknown, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-115ms-Dedicated.com, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IoVJe6J8svlRoVo68h0jeE}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-123ms-Dedicated.com, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IoVJe6J8svlRoVo68h0jeE}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Atlanta-144ms-BlueVPS OU, server: 146.19.49.251, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ODfxioK0VkKxTdpVQJ4rv8HglAu0vzv6}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Atlanta-146ms-Global Connectivity Solutions LLP, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: RQG5FtObjPqOD0Jecr9YnD}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-147ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Atlanta-147ms-Global Connectivity Solutions LLP, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: RQG5FtObjPqOD0Jecr9YnD}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Atlanta-148ms-Global Connectivity Solutions LLP, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: RQG5FtObjPqOD0Jecr9YnD}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-148ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-149ms-GTT, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Washington-149ms-GTT 2, server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Atlanta-150ms-Global Connectivity Solutions LLP, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: RQG5FtObjPqOD0Jecr9YnD}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-161ms-Dedicated.com, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-163ms-Dedicated.com, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-164ms-Dedicated.com, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-164ms-Dedicated.com 2, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-164ms-Dedicated.com 3, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-166ms-OVH SAS, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: https://t.me/ForceRunVPN-🇨🇦-Pointe-Claire-166ms-Dedicated.com, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-173ms-OVH SAS, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-176ms-OVH SAS, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-180ms-OVH SAS, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-180ms-OVH SAS 2, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-188ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
