  - {name: 🇨🇦 Canada-00204, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 Germany-00575, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00179, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-12940, server: 64.186.254.102, port: 443, type: trojan, password: 4123ae62-0999-4984-8ead-091630e594a9, skip-cert-verify: false}
  - {name: 🇺🇸 USA-12935, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 Canada-14359, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 Canada-00177, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 USA-00208, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-14365, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-07467, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-14361, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-10763, server: 154.53.60.212, port: 80, type: ss, cipher: aes-256-gcm, password: ZfbPFDdeBj0B1Txs}
  - {name: 🇨🇦 Canada-07582, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.162.200.227, network: ws, ws-opts: {path: /linkvws, headers: {Host: vk.com}}}
  - {name: 🇨🇴 Colombia-06967, server: 154.223.16.41, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇧🇬 Bulgaria-00236, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: zDLmeWRsfcFdKT1Tpy02xodEToqCldTxvZcRoPIZZtBdnIEL}
  - {name: 🇨🇱 Chile-03203, server: 38.54.20.59, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇪🇬 Egypt-12923, server: 38.54.59.16, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6ff1423f61ffe673}
  - {name: 🇫🇮 Finland-00237, server: 193.47.60.186, port: 28687, type: ss, cipher: chacha20-ietf-poly1305, password: yKVMoB3AwiTEznpnoq2FYR}
  - {name: 🇫🇷 France-07045, server: 54.37.78.130, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d954bd6dd74a7f48}
  - {name: 🇬🇧 UK-00203, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 Japan-00248, server: 160.16.132.38, port: 4937, type: trojan, password: 9f7d5cb76d1645101994d9b25891e3b7, skip-cert-verify: false}
  - {name: 🇰🇷 South-Korea-03189, server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands-12885, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇦 Panama-00221, server: 138.186.142.81, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 Poland-10348, server: 217.30.10.70, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇨🇳 Taiwan-13082, server: 111.249.128.26, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇺🇦 Ukraine-10417, server: 163.171.137.76, port: 47393, type: ss, cipher: chacha20-ietf-poly1305, password: eafad96826c79ddd}
  - {name: 🇬🇧 UK-12884, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇩🇪 Germany-07017, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇫🇷 France-07011, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e}
  - {name: 🇨🇳 Taiwan-12977, server: 61.231.8.214, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇩🇪 Germany-09545, server: 185.189.58.195, port: 24839, type: vmess, uuid: b04452ca-3132-4c2b-9559-ed01f52a97fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 185.189.58.195}
  - {name: 🇫🇷 France-09643, server: 15.236.83.234, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇫🇷 France-09644, server: 15.236.83.234, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-09793, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 Taiwan-12976, server: 61.224.70.13, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇯🇵 Japan-09794, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 Japan-00269, server: 160.16.85.33, port: 4674, type: trojan, password: 9f7d5cb76d1645101994d9b25891e3b7, skip-cert-verify: false}
  - {name: 🇬🇧 UK-09872, server: 82.38.31.103, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
