  - {name: 🇨🇦 Canada-00104, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 Germany-03651, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-37667, server: 34.223.2.163, port: 443, type: trojan, password: EQ30679154, skip-cert-verify: false}
  - {name: 🇺🇸 USA-34737, server: 35.92.245.6, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-33659, server: 100.22.163.167, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03707, server: 67.220.85.46, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-32829, server: 54.245.126.186, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03708, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-35056, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: false}
  - {name: 🇨🇦 Canada-06215, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255, headers: {Host: 216.128.176.166}}}
  - {name: 🇺🇸 USA-35427, server: 34.220.224.252, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇺🇸 USA-32746, server: 35.160.249.189, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇺🇸 USA-33127, server: 34.222.243.142, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇨🇦 Canada-40173, server: 155.138.136.240, port: 80, type: ss, cipher: aes-256-gcm, password: sZSZi7tGs9wodT7k}
  - {name: 🇺🇸 USA-34016, server: 44.243.85.47, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00127, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 USA-34960, server: 34.222.243.142, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-33608, server: 34.221.30.108, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-34847, server: 44.251.158.80, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇺🇸 USA-07386, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 USA-35152, server: 35.88.210.26, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-38321, server: 35.160.249.189, port: 443, type: trojan, password: EQ30679154, skip-cert-verify: false}
  - {name: 🇺🇸 USA-38339, server: 35.91.98.35, port: 443, type: trojan, password: EQ30679154, skip-cert-verify: false}
  - {name: 🇺🇸 USA-00148, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇺🇸 USA-06164, server: 169.197.142.22, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 USA-03703, server: 67.220.72.237, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-07191, server: 176.97.73.215, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ma6zc4JoLRJA}
  - {name: 🇺🇸 USA-06111, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 129.146.77.248}}}
  - {name: 🇨🇦 Canada-40165, server: 51.79.49.116, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 Japan-34065, server: 18.182.55.209, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-33875, server: 52.198.117.121, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 USA-06110, server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 129.146.77.248}}}
  - {name: 🇯🇵 Japan-00261, server: 18.183.182.132, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-34642, server: 13.113.231.8, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-00238, server: 3.112.223.141, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 Japan-32702, server: 13.113.98.210, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
